

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri May 01 16:20:26 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.10
    34                           ; Generated 31/07/2019 GMT
    35                           ; 
    36                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F877A Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
   236  0099                     	;# 
   237  009C                     	;# 
   238  009D                     	;# 
   239  009E                     	;# 
   240  009F                     	;# 
   241  010C                     	;# 
   242  010D                     	;# 
   243  010E                     	;# 
   244  010F                     	;# 
   245  018C                     	;# 
   246  018D                     	;# 
   247  0000                     	;# 
   248  0001                     	;# 
   249  0002                     	;# 
   250  0003                     	;# 
   251  0004                     	;# 
   252  0005                     	;# 
   253  0006                     	;# 
   254  0007                     	;# 
   255  0008                     	;# 
   256  0009                     	;# 
   257  000A                     	;# 
   258  000B                     	;# 
   259  000C                     	;# 
   260  000D                     	;# 
   261  000E                     	;# 
   262  000E                     	;# 
   263  000F                     	;# 
   264  0010                     	;# 
   265  0011                     	;# 
   266  0012                     	;# 
   267  0013                     	;# 
   268  0014                     	;# 
   269  0015                     	;# 
   270  0015                     	;# 
   271  0016                     	;# 
   272  0017                     	;# 
   273  0018                     	;# 
   274  0019                     	;# 
   275  001A                     	;# 
   276  001B                     	;# 
   277  001B                     	;# 
   278  001C                     	;# 
   279  001D                     	;# 
   280  001E                     	;# 
   281  001F                     	;# 
   282  0081                     	;# 
   283  0085                     	;# 
   284  0086                     	;# 
   285  0087                     	;# 
   286  0088                     	;# 
   287  0089                     	;# 
   288  008C                     	;# 
   289  008D                     	;# 
   290  008E                     	;# 
   291  0091                     	;# 
   292  0092                     	;# 
   293  0093                     	;# 
   294  0094                     	;# 
   295  0098                     	;# 
   296  0099                     	;# 
   297  009C                     	;# 
   298  009D                     	;# 
   299  009E                     	;# 
   300  009F                     	;# 
   301  010C                     	;# 
   302  010D                     	;# 
   303  010E                     	;# 
   304  010F                     	;# 
   305  018C                     	;# 
   306  018D                     	;# 
   307  0000                     	;# 
   308  0001                     	;# 
   309  0002                     	;# 
   310  0003                     	;# 
   311  0004                     	;# 
   312  0005                     	;# 
   313  0006                     	;# 
   314  0007                     	;# 
   315  0008                     	;# 
   316  0009                     	;# 
   317  000A                     	;# 
   318  000B                     	;# 
   319  000C                     	;# 
   320  000D                     	;# 
   321  000E                     	;# 
   322  000E                     	;# 
   323  000F                     	;# 
   324  0010                     	;# 
   325  0011                     	;# 
   326  0012                     	;# 
   327  0013                     	;# 
   328  0014                     	;# 
   329  0015                     	;# 
   330  0015                     	;# 
   331  0016                     	;# 
   332  0017                     	;# 
   333  0018                     	;# 
   334  0019                     	;# 
   335  001A                     	;# 
   336  001B                     	;# 
   337  001B                     	;# 
   338  001C                     	;# 
   339  001D                     	;# 
   340  001E                     	;# 
   341  001F                     	;# 
   342  0081                     	;# 
   343  0085                     	;# 
   344  0086                     	;# 
   345  0087                     	;# 
   346  0088                     	;# 
   347  0089                     	;# 
   348  008C                     	;# 
   349  008D                     	;# 
   350  008E                     	;# 
   351  0091                     	;# 
   352  0092                     	;# 
   353  0093                     	;# 
   354  0094                     	;# 
   355  0098                     	;# 
   356  0099                     	;# 
   357  009C                     	;# 
   358  009D                     	;# 
   359  009E                     	;# 
   360  009F                     	;# 
   361  010C                     	;# 
   362  010D                     	;# 
   363  010E                     	;# 
   364  010F                     	;# 
   365  018C                     	;# 
   366  018D                     	;# 
   367  0000                     	;# 
   368  0001                     	;# 
   369  0002                     	;# 
   370  0003                     	;# 
   371  0004                     	;# 
   372  0005                     	;# 
   373  0006                     	;# 
   374  0007                     	;# 
   375  0008                     	;# 
   376  0009                     	;# 
   377  000A                     	;# 
   378  000B                     	;# 
   379  000C                     	;# 
   380  000D                     	;# 
   381  000E                     	;# 
   382  000E                     	;# 
   383  000F                     	;# 
   384  0010                     	;# 
   385  0011                     	;# 
   386  0012                     	;# 
   387  0013                     	;# 
   388  0014                     	;# 
   389  0015                     	;# 
   390  0015                     	;# 
   391  0016                     	;# 
   392  0017                     	;# 
   393  0018                     	;# 
   394  0019                     	;# 
   395  001A                     	;# 
   396  001B                     	;# 
   397  001B                     	;# 
   398  001C                     	;# 
   399  001D                     	;# 
   400  001E                     	;# 
   401  001F                     	;# 
   402  0081                     	;# 
   403  0085                     	;# 
   404  0086                     	;# 
   405  0087                     	;# 
   406  0088                     	;# 
   407  0089                     	;# 
   408  008C                     	;# 
   409  008D                     	;# 
   410  008E                     	;# 
   411  0091                     	;# 
   412  0092                     	;# 
   413  0093                     	;# 
   414  0094                     	;# 
   415  0098                     	;# 
   416  0099                     	;# 
   417  009C                     	;# 
   418  009D                     	;# 
   419  009E                     	;# 
   420  009F                     	;# 
   421  010C                     	;# 
   422  010D                     	;# 
   423  010E                     	;# 
   424  010F                     	;# 
   425  018C                     	;# 
   426  018D                     	;# 
   427                           
   428                           	psect	idataCOMMON
   429  0314                     __pidataCOMMON:	
   430                           
   431                           ;initializer for _columna
   432  0314  3401               	retlw	1
   433  0315  3400               	retlw	0
   434                           
   435                           	psect	idataBANK0
   436  0291                     __pidataBANK0:	
   437                           
   438                           ;initializer for _corazon
   439  0291  3430               	retlw	48
   440  0292  3400               	retlw	0
   441  0293  3448               	retlw	72
   442  0294  3400               	retlw	0
   443  0295  3444               	retlw	68
   444  0296  3400               	retlw	0
   445  0297  3422               	retlw	34
   446  0298  3400               	retlw	0
   447  0299  3444               	retlw	68
   448  029A  3400               	retlw	0
   449  029B  3448               	retlw	72
   450  029C  3400               	retlw	0
   451  029D  3430               	retlw	48
   452  029E  3400               	retlw	0
   453  029F  3400               	retlw	0
   454  02A0  3400               	retlw	0
   455                           
   456                           ;initializer for _figura
   457  02A1  3404               	retlw	4
   458  02A2  3400               	retlw	0
   459  02A3  3404               	retlw	4
   460  02A4  3400               	retlw	0
   461  02A5  3406               	retlw	6
   462  02A6  3400               	retlw	0
   463  02A7  3400               	retlw	0
   464  02A8  3400               	retlw	0
   465  000B                     _INTCONbits	set	11
   466  0001                     _TMR0	set	1
   467  0006                     _PORTBbits	set	6
   468  0008                     _PORTDbits	set	8
   469  0081                     _OPTION_REGbits	set	129
   470  0086                     _TRISBbits	set	134
   471  0088                     _TRISDbits	set	136
   472                           
   473                           ; #config settings
   474  0000                     
   475                           	psect	cinit
   476  0013                     start_initialization:	
   477  0013                     __initialization:	
   478                           
   479                           ; Initialize objects allocated to BANK0
   480  0013  1383               	bcf	3,7	;select IRP bank0
   481  0014  3038               	movlw	low (__pdataBANK0+24)
   482  0015  00FD               	movwf	btemp+-1
   483  0016  3002               	movlw	high __pidataBANK0
   484  0017  00FE               	movwf	btemp
   485  0018  3091               	movlw	low __pidataBANK0
   486  0019  00FF               	movwf	btemp+1
   487  001A  3020               	movlw	low __pdataBANK0
   488  001B  0084               	movwf	4
   489  001C  120A  118A  22AD  120A  118A  	fcall	init_ram0
   490                           
   491                           ; Initialize objects allocated to COMMON
   492  0021  120A  118A  2314  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   493  0026  00F8               	movwf	__pdataCOMMON& (0+127)
   494  0027  120A  118A  2315  120A  118A  	fcall	__pidataCOMMON+1	;fetch initializer
   495  002C  00F9               	movwf	(__pdataCOMMON+1)& (0+127)
   496                           
   497                           ; Clear objects allocated to BANK0
   498  002D  3038               	movlw	low __pbssBANK0
   499  002E  0084               	movwf	4
   500  002F  304A               	movlw	low (__pbssBANK0+18)
   501  0030  120A  118A  22F1  120A  118A  	fcall	clear_ram0
   502                           
   503                           ; Clear objects allocated to COMMON
   504  0035  01FA               	clrf	__pbssCOMMON& (0+127)
   505  0036                     end_of_initialization:	
   506                           ;End of C runtime variable initialization code
   507                           
   508  0036                     __end_of__initialization:	
   509  0036  0183               	clrf	3
   510  0037  120A  118A  2943   	ljmp	_main	;jump to C main() function
   511                           
   512                           	psect	bssCOMMON
   513  007A                     __pbssCOMMON:	
   514  007A                     _led:	
   515  007A                     	ds	1
   516                           
   517                           	psect	dataCOMMON
   518  0078                     __pdataCOMMON:	
   519  0078                     _columna:	
   520  0078                     	ds	2
   521                           
   522                           	psect	bssBANK0
   523  0038                     __pbssBANK0:	
   524  0038                     _counter:	
   525  0038                     	ds	2
   526  003A                     _dibujo:	
   527  003A                     	ds	16
   528                           
   529                           	psect	dataBANK0
   530  0020                     __pdataBANK0:	
   531  0020                     _corazon:	
   532  0020                     	ds	16
   533  0030                     _figura:	
   534  0030                     	ds	8
   535                           
   536                           	psect	inittext
   537  02A9                     init_fetch0:	
   538                           ;	Called with low address in FSR and high address in W
   539                           
   540  02A9  087E               	movf	btemp,w
   541  02AA  008A               	movwf	10
   542  02AB  087F               	movf	btemp+1,w
   543  02AC  0082               	movwf	2
   544  02AD                     init_ram0:	
   545                           ;Called with:
   546                           ;	high address of idata address in btemp 
   547                           ;	low address of idata address in btemp+1 
   548                           ;	low address of data in FSR
   549                           ;	high address + 1 of data in btemp-1
   550                           
   551  02AD  120A  118A  22A9  120A  118A  	fcall	init_fetch0
   552  02B2  0080               	movwf	0
   553  02B3  0A84               	incf	4,f
   554  02B4  0804               	movf	4,w
   555  02B5  067D               	xorwf	btemp+-1,w
   556  02B6  1903               	btfsc	3,2
   557  02B7  3400               	retlw	0
   558  02B8  0AFF               	incf	btemp+1,f
   559  02B9  1903               	btfsc	3,2
   560  02BA  0AFE               	incf	btemp,f
   561  02BB  2AAD               	goto	init_ram0
   562                           
   563                           	psect	clrtext
   564  02F1                     clear_ram0:	
   565                           ;	Called with FSR containing the base address, and
   566                           ;	W with the last address+1
   567                           
   568  02F1  0064               	clrwdt	;clear the watchdog before getting into this loop
   569  02F2                     clrloop0:	
   570  02F2  0180               	clrf	0	;clear RAM location pointed to by FSR
   571  02F3  0A84               	incf	4,f	;increment pointer
   572  02F4  0604               	xorwf	4,w	;XOR with final address
   573  02F5  1903               	btfsc	3,2	;have we reached the end yet?
   574  02F6  3400               	retlw	0	;all done for this memory range, return
   575  02F7  0604               	xorwf	4,w	;XOR again to restore value
   576  02F8  2AF2               	goto	clrloop0	;do the next byte
   577                           
   578                           	psect	cstackCOMMON
   579  0070                     __pcstackCOMMON:	
   580  0070                     ?_setColumnas:	
   581  0070                     ?_updateScreen:	
   582                           ; 1 bytes @ 0x0
   583                           
   584  0070                     ?_shiftBitColumna:	
   585                           ; 1 bytes @ 0x0
   586                           
   587  0070                     ?_init_pines_fil:	
   588                           ; 1 bytes @ 0x0
   589                           
   590  0070                     ?_init_pines_col:	
   591                           ; 1 bytes @ 0x0
   592                           
   593  0070                     ?_init_pines:	
   594                           ; 1 bytes @ 0x0
   595                           
   596  0070                     ?_init_timer:	
   597                           ; 1 bytes @ 0x0
   598                           
   599  0070                     ?_Timer0_ISR:	
   600                           ; 1 bytes @ 0x0
   601                           
   602  0070                     ??_Timer0_ISR:	
   603                           ; 1 bytes @ 0x0
   604                           
   605  0070                     ?_enableFilas:	
   606                           ; 1 bytes @ 0x0
   607                           
   608  0070                     ?_latchClock_Fil:	
   609                           ; 1 bytes @ 0x0
   610                           
   611  0070                     ?_shiftClock_Fil:	
   612                           ; 1 bytes @ 0x0
   613                           
   614  0070                     ?_latchClock_Col:	
   615                           ; 1 bytes @ 0x0
   616                           
   617  0070                     ?_shiftClock_Col:	
   618                           ; 1 bytes @ 0x0
   619                           
   620                           
   621                           ; 1 bytes @ 0x0
   622  0070                     	ds	3
   623  0073                     ??_setColumnas:	
   624  0073                     ?_setFilas:	
   625                           ; 1 bytes @ 0x3
   626                           
   627  0073                     ??_shiftBitColumna:	
   628                           ; 1 bytes @ 0x3
   629                           
   630  0073                     ??_init_pines_fil:	
   631                           ; 1 bytes @ 0x3
   632                           
   633  0073                     ??_init_pines_col:	
   634                           ; 1 bytes @ 0x3
   635                           
   636  0073                     ??_init_pines:	
   637                           ; 1 bytes @ 0x3
   638                           
   639  0073                     ??_init_timer:	
   640                           ; 1 bytes @ 0x3
   641                           
   642  0073                     ??_enableFilas:	
   643                           ; 1 bytes @ 0x3
   644                           
   645  0073                     ??_latchClock_Fil:	
   646                           ; 1 bytes @ 0x3
   647                           
   648  0073                     ??_shiftClock_Fil:	
   649                           ; 1 bytes @ 0x3
   650                           
   651  0073                     ??_latchClock_Col:	
   652                           ; 1 bytes @ 0x3
   653                           
   654  0073                     ??_shiftClock_Col:	
   655                           ; 1 bytes @ 0x3
   656                           
   657  0073                     setFilas@reg_value:	
   658                           ; 1 bytes @ 0x3
   659                           
   660                           
   661                           ; 2 bytes @ 0x3
   662  0073                     	ds	1
   663  0074                     shiftBitColumna@bit:	
   664                           
   665                           ; 1 bytes @ 0x4
   666  0074                     	ds	1
   667  0075                     ??_updateScreen:	
   668                           
   669                           ; 1 bytes @ 0x5
   670  0075                     	ds	2
   671  0077                     updateScreen@dibujo:	
   672                           
   673                           ; 1 bytes @ 0x7
   674  0077                     	ds	1
   675                           
   676                           	psect	cstackBANK0
   677  004A                     __pcstackBANK0:	
   678  004A                     ??_setFilas:	
   679                           
   680                           ; 1 bytes @ 0x0
   681  004A                     	ds	1
   682  004B                     setColumnas@valor:	
   683                           
   684                           ; 1 bytes @ 0x1
   685  004B                     	ds	1
   686  004C                     setColumnas@reg_value:	
   687                           
   688                           ; 1 bytes @ 0x2
   689  004C                     	ds	1
   690  004D                     setColumnas@i:	
   691                           
   692                           ; 2 bytes @ 0x3
   693  004D                     	ds	5
   694  0052                     setFilas@i:	
   695                           
   696                           ; 2 bytes @ 0x8
   697  0052                     	ds	2
   698  0054                     ?_main:	
   699  0054                     main@argc:	
   700                           ; 2 bytes @ 0xA
   701                           
   702                           
   703                           ; 2 bytes @ 0xA
   704  0054                     	ds	2
   705  0056                     main@argv:	
   706                           
   707                           ; 2 bytes @ 0xC
   708  0056                     	ds	2
   709  0058                     ??_main:	
   710                           
   711                           ; 1 bytes @ 0xE
   712  0058                     	ds	2
   713                           
   714                           	psect	maintext
   715  0143                     __pmaintext:	
   716 ;;
   717 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   718 ;;
   719 ;; *************** function _main *****************
   720 ;; Defined at:
   721 ;;		line 66 in file "mainsource.c"
   722 ;; Parameters:    Size  Location     Type
   723 ;;  argc            2   10[BANK0 ] int 
   724 ;;  argv            2   12[BANK0 ] PTR PTR unsigned char 
   725 ;; Auto vars:     Size  Location     Type
   726 ;;  i               2    0        int 
   727 ;; Return value:  Size  Location     Type
   728 ;;                  2   10[BANK0 ] int 
   729 ;; Registers used:
   730 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   731 ;; Tracked objects:
   732 ;;		On entry : B00/0
   733 ;;		On exit  : 0/0
   734 ;;		Unchanged: 0/0
   735 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   736 ;;      Params:         0       4       0       0       0
   737 ;;      Locals:         0       2       0       0       0
   738 ;;      Temps:          0       2       0       0       0
   739 ;;      Totals:         0       8       0       0       0
   740 ;;Total ram usage:        8 bytes
   741 ;; Hardware stack levels required when called:    4
   742 ;; This function calls:
   743 ;;		_init_pines
   744 ;;		_init_timer
   745 ;;		_setColumnas
   746 ;;		_setFilas
   747 ;;		_updateScreen
   748 ;; This function is called by:
   749 ;;		Startup code after reset
   750 ;; This function uses a non-reentrant model
   751 ;;
   752                           
   753                           
   754                           ;psect for function _main
   755  0143                     _main:	
   756  0143                     l1237:	
   757                           ;incstack = 0
   758                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   759                           
   760                           
   761                           ;mainsource.c: 68:     init_pines();
   762  0143  120A  118A  22E6  120A  118A  	fcall	_init_pines
   763                           
   764                           ;mainsource.c: 69:     init_timer();
   765  0148  120A  118A  22CB  120A  118A  	fcall	_init_timer
   766  014D                     l1239:	
   767  014D                     l1241:	
   768                           
   769                           ;mainsource.c: 72:     setColumnas(0x00);
   770  014D  3000               	movlw	0
   771  014E  120A  118A  2205  120A  118A  	fcall	_setColumnas
   772  0153                     l1243:	
   773                           
