

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu May 14 13:41:25 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.10
   382  0002                     	;# 
   383  0003                     	;# 
   384  0004                     	;# 
   385  0005                     	;# 
   386  0006                     	;# 
   387  0007                     	;# 
   388  0008                     	;# 
   389  0009                     	;# 
   390  000A                     	;# 
   391  000B                     	;# 
   392  000C                     	;# 
   393  000D                     	;# 
   394  000E                     	;# 
   395  000E                     	;# 
   396  000F                     	;# 
   397  0010                     	;# 
   398  0011                     	;# 
   399  0012                     	;# 
   400  0013                     	;# 
   401  0014                     	;# 
   402  0015                     	;# 
   403  0015                     	;# 
   404  0016                     	;# 
   405  0017                     	;# 
   406  0018                     	;# 
   407  0019                     	;# 
   408  001A                     	;# 
   409  001B                     	;# 
   410  001B                     	;# 
   411  001C                     	;# 
   412  001D                     	;# 
   413  001E                     	;# 
   414  001F                     	;# 
   415  0081                     	;# 
   416  0085                     	;# 
   417  0086                     	;# 
   418  0087                     	;# 
   419  0088                     	;# 
   420  0089                     	;# 
   421  008C                     	;# 
   422  008D                     	;# 
   423  008E                     	;# 
   424  0091                     	;# 
   425  0092                     	;# 
   426  0093                     	;# 
   427  0094                     	;# 
   428  0098                     	;# 
   429  0099                     	;# 
   430  009C                     	;# 
   431  009D                     	;# 
   432  009E                     	;# 
   433  009F                     	;# 
   434  010C                     	;# 
   435  010D                     	;# 
   436  010E                     	;# 
   437  010F                     	;# 
   438  018C                     	;# 
   439  018D                     	;# 
   440  0000                     	;# 
   441  0001                     	;# 
   442  0002                     	;# 
   443  0003                     	;# 
   444  0004                     	;# 
   445  0005                     	;# 
   446  0006                     	;# 
   447  0007                     	;# 
   448  0008                     	;# 
   449  0009                     	;# 
   450  000A                     	;# 
   451  000B                     	;# 
   452  000C                     	;# 
   453  000D                     	;# 
   454  000E                     	;# 
   455  000E                     	;# 
   456  000F                     	;# 
   457  0010                     	;# 
   458  0011                     	;# 
   459  0012                     	;# 
   460  0013                     	;# 
   461  0014                     	;# 
   462  0015                     	;# 
   463  0015                     	;# 
   464  0016                     	;# 
   465  0017                     	;# 
   466  0018                     	;# 
   467  0019                     	;# 
   468  001A                     	;# 
   469  001B                     	;# 
   470  001B                     	;# 
   471  001C                     	;# 
   472  001D                     	;# 
   473  001E                     	;# 
   474  001F                     	;# 
   475  0081                     	;# 
   476  0085                     	;# 
   477  0086                     	;# 
   478  0087                     	;# 
   479  0088                     	;# 
   480  0089                     	;# 
   481  008C                     	;# 
   482  008D                     	;# 
   483  008E                     	;# 
   484  0091                     	;# 
   485  0092                     	;# 
   486  0093                     	;# 
   487  0094                     	;# 
   488  0098                     	;# 
   489  0099                     	;# 
   490  009C                     	;# 
   491  009D                     	;# 
   492  009E                     	;# 
   493  009F                     	;# 
   494  010C                     	;# 
   495  010D                     	;# 
   496  010E                     	;# 
   497  010F                     	;# 
   498  018C                     	;# 
   499  018D                     	;# 
   500  0000                     	;# 
   501  0001                     	;# 
   502  0002                     	;# 
   503  0003                     	;# 
   504  0004                     	;# 
   505  0005                     	;# 
   506  0006                     	;# 
   507  0007                     	;# 
   508  0008                     	;# 
   509  0009                     	;# 
   510  000A                     	;# 
   511  000B                     	;# 
   512  000C                     	;# 
   513  000D                     	;# 
   514  000E                     	;# 
   515  000E                     	;# 
   516  000F                     	;# 
   517  0010                     	;# 
   518  0011                     	;# 
   519  0012                     	;# 
   520  0013                     	;# 
   521  0014                     	;# 
   522  0015                     	;# 
   523  0015                     	;# 
   524  0016                     	;# 
   525  0017                     	;# 
   526  0018                     	;# 
   527  0019                     	;# 
   528  001A                     	;# 
   529  001B                     	;# 
   530  001B                     	;# 
   531  001C                     	;# 
   532  001D                     	;# 
   533  001E                     	;# 
   534  001F                     	;# 
   535  0081                     	;# 
   536  0085                     	;# 
   537  0086                     	;# 
   538  0087                     	;# 
   539  0088                     	;# 
   540  0089                     	;# 
   541  008C                     	;# 
   542  008D                     	;# 
   543  008E                     	;# 
   544  0091                     	;# 
   545  0092                     	;# 
   546  0093                     	;# 
   547  0094                     	;# 
   548  0098                     	;# 
   549  0099                     	;# 
   550  009C                     	;# 
   551  009D                     	;# 
   552  009E                     	;# 
   553  009F                     	;# 
   554  010C                     	;# 
   555  010D                     	;# 
   556  010E                     	;# 
   557  010F                     	;# 
   558  018C                     	;# 
   559  018D                     	;# 
   560  0000                     	;# 
   561  0001                     	;# 
   562  0002                     	;# 
   563  0003                     	;# 
   564  0004                     	;# 
   565  0005                     	;# 
   566  0006                     	;# 
   567  0007                     	;# 
   568  0008                     	;# 
   569  0009                     	;# 
   570  000A                     	;# 
   571  000B                     	;# 
   572  000C                     	;# 
   573  000D                     	;# 
   574  000E                     	;# 
   575  000E                     	;# 
   576  000F                     	;# 
   577  0010                     	;# 
   578  0011                     	;# 
   579  0012                     	;# 
   580  0013                     	;# 
   581  0014                     	;# 
   582  0015                     	;# 
   583  0015                     	;# 
   584  0016                     	;# 
   585  0017                     	;# 
   586  0018                     	;# 
   587  0019                     	;# 
   588  001A                     	;# 
   589  001B                     	;# 
   590  001B                     	;# 
   591  001C                     	;# 
   592  001D                     	;# 
   593  001E                     	;# 
   594  001F                     	;# 
   595  0081                     	;# 
   596  0085                     	;# 
   597  0086                     	;# 
   598  0087                     	;# 
   599  0088                     	;# 
   600  0089                     	;# 
   601  008C                     	;# 
   602  008D                     	;# 
   603  008E                     	;# 
   604  0091                     	;# 
   605  0092                     	;# 
   606  0093                     	;# 
   607  0094                     	;# 
   608  0098                     	;# 
   609  0099                     	;# 
   610  009C                     	;# 
   611  009D                     	;# 
   612  009E                     	;# 
   613  009F                     	;# 
   614  010C                     	;# 
   615  010D                     	;# 
   616  010E                     	;# 
   617  010F                     	;# 
   618  018C                     	;# 
   619  018D                     	;# 
   620                           
   621                           	psect	idataBANK0
   622  07B2                     __pidataBANK0:	
   623                           
   624                           ;initializer for _randx
   625  07B2  3401               	retlw	1
   626  07B3  3400               	retlw	0
   627  07B4  3400               	retlw	0
   628  07B5  3400               	retlw	0
   629                           
   630                           	psect	idataBANK1
   631  06FB                     __pidataBANK1:	
   632                           
   633                           ;initializer for _figuras
   634  06FB  3402               	retlw	2
   635  06FC  3402               	retlw	2
   636  06FD  3403               	retlw	3
   637  06FE  3400               	retlw	0
   638  06FF  3403               	retlw	3
   639  0700  3402               	retlw	2
   640  0701  3402               	retlw	2
   641  0702  3400               	retlw	0
   642  0703  3401               	retlw	1
   643  0704  3403               	retlw	3
   644  0705  3402               	retlw	2
   645  0706  3400               	retlw	0
   646  0707  3402               	retlw	2
   647  0708  3403               	retlw	3
   648  0709  3401               	retlw	1
   649  070A  3400               	retlw	0
   650  070B  3401               	retlw	1
   651  070C  3401               	retlw	1
   652  070D  3401               	retlw	1
   653  070E  3401               	retlw	1
   654  070F  3403               	retlw	3
   655  0710  3403               	retlw	3
   656  0711  3400               	retlw	0
   657  0712  3400               	retlw	0
   658  0713  3401               	retlw	1
   659  0714  3403               	retlw	3
   660  0715  3401               	retlw	1
   661  0716  3400               	retlw	0
   662  0001                     _TMR0	set	1
   663  000B                     _INTCONbits	set	11
   664  0008                     _PORTDbits	set	8
   665  0006                     _PORTBbits	set	6
   666  0007                     _PORTCbits	set	7
   667  0081                     _OPTION_REGbits	set	129
   668  0088                     _TRISDbits	set	136
   669  0087                     _TRISCbits	set	135
   670  0086                     _TRISBbits	set	134
   671                           
   672                           ; #config settings
   673  0000                     
   674                           	psect	cinit
   675  000F                     start_initialization:	
   676  000F                     __initialization:	
   677                           
   678                           ; Initialize objects allocated to BANK1
   679  000F  1383               	bcf	3,7	;select IRP bank0
   680  0010  30DC               	movlw	low (__pdataBANK1+28)
   681  0011  00FD               	movwf	btemp+-1
   682  0012  3006               	movlw	high __pidataBANK1
   683  0013  00FE               	movwf	btemp
   684  0014  30FB               	movlw	low __pidataBANK1
   685  0015  00FF               	movwf	btemp+1
   686  0016  30C0               	movlw	low __pdataBANK1
   687  0017  0084               	movwf	4
   688  0018  120A  118A  2737  120A  118A  	fcall	init_ram0
   689                           
   690                           ; Initialize objects allocated to BANK0
   691  001D  3069               	movlw	low (__pdataBANK0+4)
   692  001E  00FD               	movwf	btemp+-1
   693  001F  3007               	movlw	high __pidataBANK0
   694  0020  00FE               	movwf	btemp
   695  0021  30B2               	movlw	low __pidataBANK0
   696  0022  00FF               	movwf	btemp+1
   697  0023  3065               	movlw	low __pdataBANK0
   698  0024  0084               	movwf	4
   699  0025  120A  118A  2737  120A  118A  	fcall	init_ram0
   700                           
   701                           ; Clear objects allocated to BANK1
   702  002A  30A0               	movlw	low __pbssBANK1
   703  002B  0084               	movwf	4
   704  002C  30C0               	movlw	low (__pbssBANK1+32)
   705  002D  120A  118A  278D  120A  118A  	fcall	clear_ram0
   706                           
   707                           ; Clear objects allocated to BANK0
   708  0032  3045               	movlw	low __pbssBANK0
   709  0033  0084               	movwf	4
   710  0034  3065               	movlw	low (__pbssBANK0+32)
   711  0035  120A  118A  278D  120A  118A  	fcall	clear_ram0
   712  003A                     end_of_initialization:	
   713                           ;End of C runtime variable initialization code
   714                           
   715  003A                     __end_of__initialization:	
   716  003A  0183               	clrf	3
   717  003B  120A  118A  2D25   	ljmp	_main	;jump to C main() function
   718                           
   719                           	psect	bssBANK0
   720  0045                     __pbssBANK0:	
   721  0045                     _con:	
   722  0045                     	ds	8
   723  004D                     leerEntradas@F1195:	
   724  004D                     	ds	4
   725  0051                     _timerCount:	
   726  0051                     	ds	4
   727  0055                     _ficha:	
   728  0055                     	ds	16
   729                           
   730                           	psect	dataBANK0
   731  0065                     __pdataBANK0:	
   732  0065                     _randx:	
   733  0065                     	ds	4
   734                           
   735                           	psect	bssBANK1
   736  00A0                     __pbssBANK1:	
   737  00A0                     _fondo:	
   738  00A0                     	ds	16
   739  00B0                     _pantalla:	
   740  00B0                     	ds	16
   741                           
   742                           	psect	dataBANK1
   743  00C0                     __pdataBANK1:	
   744  00C0                     _figuras:	
   745  00C0                     	ds	28
   746                           
   747                           	psect	inittext
   748  0733                     init_fetch0:	
   749                           ;	Called with low address in FSR and high address in W
   750                           
   751  0733  087E               	movf	btemp,w
   752  0734  008A               	movwf	10
   753  0735  087F               	movf	btemp+1,w
   754  0736  0082               	movwf	2
   755  0737                     init_ram0:	
   756                           ;Called with:
   757                           ;	high address of idata address in btemp 
   758                           ;	low address of idata address in btemp+1 
   759                           ;	low address of data in FSR
   760                           ;	high address + 1 of data in btemp-1
   761                           
   762  0737  120A  118A  2733  120A  118A  	fcall	init_fetch0
   763  073C  0080               	movwf	0
   764  073D  0A84               	incf	4,f
   765  073E  0804               	movf	4,w
   766  073F  067D               	xorwf	btemp+-1,w
   767  0740  1903               	btfsc	3,2
   768  0741  3400               	retlw	0
   769  0742  0AFF               	incf	btemp+1,f
   770  0743  1903               	btfsc	3,2
   771  0744  0AFE               	incf	btemp,f
   772  0745  2F37               	goto	init_ram0
   773                           
   774                           	psect	clrtext
   775  078D                     clear_ram0:	
   776                           ;	Called with FSR containing the base address, and
   777                           ;	W with the last address+1
   778                           
   779  078D  0064               	clrwdt	;clear the watchdog before getting into this loop
   780  078E                     clrloop0:	
   781  078E  0180               	clrf	0	;clear RAM location pointed to by FSR
   782  078F  0A84               	incf	4,f	;increment pointer
   783  0790  0604               	xorwf	4,w	;XOR with final address
   784  0791  1903               	btfsc	3,2	;have we reached the end yet?
   785  0792  3400               	retlw	0	;all done for this memory range, return
   786  0793  0604               	xorwf	4,w	;XOR again to restore value
   787  0794  2F8E               	goto	clrloop0	;do the next byte
   788                           
   789                           	psect	cstackCOMMON
   790  0070                     __pcstackCOMMON:	
   791  0070                     ?_checkCount:	
   792  0070                     ?_updateScreen:	
   793                           ; 1 bytes @ 0x0
   794                           
   795  0070                     ?_drawFigure:	
   796                           ; 1 bytes @ 0x0
   797                           
   798  0070                     ?_checkBottom:	
   799                           ; 1 bytes @ 0x0
   800                           
   801  0070                     ?_checkColission:	
   802                           ; 1 bytes @ 0x0
   803                           
   804  0070                     ?_perdio:	
   805                           ; 1 bytes @ 0x0
   806                           
   807  0070                     ?_sumaPuntos:	
   808                           ; 1 bytes @ 0x0
   809                           
   810  0070                     ?_addToScreen:	
   811                           ; 1 bytes @ 0x0
   812                           
   813  0070                     ?_init_pines_in:	
   814                           ; 1 bytes @ 0x0
   815                           
   816  0070                     ?_init_pines_fil:	
   817                           ; 1 bytes @ 0x0
   818                           
   819  0070                     ?_init_pines_col:	
   820                           ; 1 bytes @ 0x0
   821                           
   822  0070                     ?_init_pines:	
   823                           ; 1 bytes @ 0x0
   824                           
   825  0070                     ?_init_timer:	
   826                           ; 1 bytes @ 0x0
   827                           
   828  0070                     ?_leerEntradas:	
   829                           ; 1 bytes @ 0x0
   830                           
   831  0070                     ?_Timer0_ISR:	
   832                           ; 1 bytes @ 0x0
   833                           
   834  0070                     ??_Timer0_ISR:	
   835                           ; 1 bytes @ 0x0
   836                           
   837  0070                     ?_latchClock_Fil:	
   838                           ; 1 bytes @ 0x0
   839                           
   840  0070                     ?_shiftClock_Fil:	
   841                           ; 1 bytes @ 0x0
   842                           
   843  0070                     ?_latchClock_Col:	
   844                           ; 1 bytes @ 0x0
   845                           
