

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat May 02 00:06:18 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.10
    71  0001                     	;# 
    72  0002                     	;# 
    73  0003                     	;# 
    74  0004                     	;# 
    75  0005                     	;# 
    76  0006                     	;# 
    77  0007                     	;# 
    78  0008                     	;# 
    79  0009                     	;# 
    80  000A                     	;# 
    81  000B                     	;# 
    82  000C                     	;# 
    83  000D                     	;# 
    84  000E                     	;# 
    85  000E                     	;# 
    86  000F                     	;# 
    87  0010                     	;# 
    88  0011                     	;# 
    89  0012                     	;# 
    90  0013                     	;# 
    91  0014                     	;# 
    92  0015                     	;# 
    93  0015                     	;# 
    94  0016                     	;# 
    95  0017                     	;# 
    96  0018                     	;# 
    97  0019                     	;# 
    98  001A                     	;# 
    99  001B                     	;# 
   100  001B                     	;# 
   101  001C                     	;# 
   102  001D                     	;# 
   103  001E                     	;# 
   104  001F                     	;# 
   105  0081                     	;# 
   106  0085                     	;# 
   107  0086                     	;# 
   108  0087                     	;# 
   109  0088                     	;# 
   110  0089                     	;# 
   111  008C                     	;# 
   112  008D                     	;# 
   113  008E                     	;# 
   114  0091                     	;# 
   115  0092                     	;# 
   116  0093                     	;# 
   117  0094                     	;# 
   118  0098                     	;# 
   119  0099                     	;# 
   120  009C                     	;# 
   121  009D                     	;# 
   122  009E                     	;# 
   123  009F                     	;# 
   124  010C                     	;# 
   125  010D                     	;# 
   126  010E                     	;# 
   127  010F                     	;# 
   128  018C                     	;# 
   129  018D                     	;# 
   130  0000                     	;# 
   131  0001                     	;# 
   132  0002                     	;# 
   133  0003                     	;# 
   134  0004                     	;# 
   135  0005                     	;# 
   136  0006                     	;# 
   137  0007                     	;# 
   138  0008                     	;# 
   139  0009                     	;# 
   140  000A                     	;# 
   141  000B                     	;# 
   142  000C                     	;# 
   143  000D                     	;# 
   144  000E                     	;# 
   145  000E                     	;# 
   146  000F                     	;# 
   147  0010                     	;# 
   148  0011                     	;# 
   149  0012                     	;# 
   150  0013                     	;# 
   151  0014                     	;# 
   152  0015                     	;# 
   153  0015                     	;# 
   154  0016                     	;# 
   155  0017                     	;# 
   156  0018                     	;# 
   157  0019                     	;# 
   158  001A                     	;# 
   159  001B                     	;# 
   160  001B                     	;# 
   161  001C                     	;# 
   162  001D                     	;# 
   163  001E                     	;# 
   164  001F                     	;# 
   165  0081                     	;# 
   166  0085                     	;# 
   167  0086                     	;# 
   168  0087                     	;# 
   169  0088                     	;# 
   170  0089                     	;# 
   171  008C                     	;# 
   172  008D                     	;# 
   173  008E                     	;# 
   174  0091                     	;# 
   175  0092                     	;# 
   176  0093                     	;# 
   177  0094                     	;# 
   178  0098                     	;# 
   179  0099                     	;# 
   180  009C                     	;# 
   181  009D                     	;# 
   182  009E                     	;# 
   183  009F                     	;# 
   184  010C                     	;# 
   185  010D                     	;# 
   186  010E                     	;# 
   187  010F                     	;# 
   188  018C                     	;# 
   189  018D                     	;# 
   190  0000                     	;# 
   191  0001                     	;# 
   192  0002                     	;# 
   193  0003                     	;# 
   194  0004                     	;# 
   195  0005                     	;# 
   196  0006                     	;# 
   197  0007                     	;# 
   198  0008                     	;# 
   199  0009                     	;# 
   200  000A                     	;# 
   201  000B                     	;# 
   202  000C                     	;# 
   203  000D                     	;# 
   204  000E                     	;# 
   205  000E                     	;# 
   206  000F                     	;# 
   207  0010                     	;# 
   208  0011                     	;# 
   209  0012                     	;# 
   210  0013                     	;# 
   211  0014                     	;# 
   212  0015                     	;# 
   213  0015                     	;# 
   214  0016                     	;# 
   215  0017                     	;# 
   216  0018                     	;# 
   217  0019                     	;# 
   218  001A                     	;# 
   219  001B                     	;# 
   220  001B                     	;# 
   221  001C                     	;# 
   222  001D                     	;# 
   223  001E                     	;# 
   224  001F                     	;# 
   225  0081                     	;# 
   226  0085                     	;# 
   227  0086                     	;# 
   228  0087                     	;# 
   229  0088                     	;# 
   230  0089                     	;# 
   231  008C                     	;# 
   232  008D                     	;# 
   233  008E                     	;# 
   234  0091                     	;# 
   235  0092                     	;# 
   236  0093                     	;# 
   237  0094                     	;# 
   238  0098                     	;# 
   239  0099                     	;# 
   240  009C                     	;# 
   241  009D                     	;# 
   242  009E                     	;# 
   243  009F                     	;# 
   244  010C                     	;# 
   245  010D                     	;# 
   246  010E                     	;# 
   247  010F                     	;# 
   248  018C                     	;# 
   249  018D                     	;# 
   250  0000                     	;# 
   251  0001                     	;# 
   252  0002                     	;# 
   253  0003                     	;# 
   254  0004                     	;# 
   255  0005                     	;# 
   256  0006                     	;# 
   257  0007                     	;# 
   258  0008                     	;# 
   259  0009                     	;# 
   260  000A                     	;# 
   261  000B                     	;# 
   262  000C                     	;# 
   263  000D                     	;# 
   264  000E                     	;# 
   265  000E                     	;# 
   266  000F                     	;# 
   267  0010                     	;# 
   268  0011                     	;# 
   269  0012                     	;# 
   270  0013                     	;# 
   271  0014                     	;# 
   272  0015                     	;# 
   273  0015                     	;# 
   274  0016                     	;# 
   275  0017                     	;# 
   276  0018                     	;# 
   277  0019                     	;# 
   278  001A                     	;# 
   279  001B                     	;# 
   280  001B                     	;# 
   281  001C                     	;# 
   282  001D                     	;# 
   283  001E                     	;# 
   284  001F                     	;# 
   285  0081                     	;# 
   286  0085                     	;# 
   287  0086                     	;# 
   288  0087                     	;# 
   289  0088                     	;# 
   290  0089                     	;# 
   291  008C                     	;# 
   292  008D                     	;# 
   293  008E                     	;# 
   294  0091                     	;# 
   295  0092                     	;# 
   296  0093                     	;# 
   297  0094                     	;# 
   298  0098                     	;# 
   299  0099                     	;# 
   300  009C                     	;# 
   301  009D                     	;# 
   302  009E                     	;# 
   303  009F                     	;# 
   304  010C                     	;# 
   305  010D                     	;# 
   306  010E                     	;# 
   307  010F                     	;# 
   308  018C                     	;# 
   309  018D                     	;# 
   310  0000                     	;# 
   311  0001                     	;# 
   312  0002                     	;# 
   313  0003                     	;# 
   314  0004                     	;# 
   315  0005                     	;# 
   316  0006                     	;# 
   317  0007                     	;# 
   318  0008                     	;# 
   319  0009                     	;# 
   320  000A                     	;# 
   321  000B                     	;# 
   322  000C                     	;# 
   323  000D                     	;# 
   324  000E                     	;# 
   325  000E                     	;# 
   326  000F                     	;# 
   327  0010                     	;# 
   328  0011                     	;# 
   329  0012                     	;# 
   330  0013                     	;# 
   331  0014                     	;# 
   332  0015                     	;# 
   333  0015                     	;# 
   334  0016                     	;# 
   335  0017                     	;# 
   336  0018                     	;# 
   337  0019                     	;# 
   338  001A                     	;# 
   339  001B                     	;# 
   340  001B                     	;# 
   341  001C                     	;# 
   342  001D                     	;# 
   343  001E                     	;# 
   344  001F                     	;# 
   345  0081                     	;# 
   346  0085                     	;# 
   347  0086                     	;# 
   348  0087                     	;# 
   349  0088                     	;# 
   350  0089                     	;# 
   351  008C                     	;# 
   352  008D                     	;# 
   353  008E                     	;# 
   354  0091                     	;# 
   355  0092                     	;# 
   356  0093                     	;# 
   357  0094                     	;# 
   358  0098                     	;# 
   359  0099                     	;# 
   360  009C                     	;# 
   361  009D                     	;# 
   362  009E                     	;# 
   363  009F                     	;# 
   364  010C                     	;# 
   365  010D                     	;# 
   366  010E                     	;# 
   367  010F                     	;# 
   368  018C                     	;# 
   369  018D                     	;# 
   370  0000                     	;# 
   371  0001                     	;# 
   372  0002                     	;# 
   373  0003                     	;# 
   374  0004                     	;# 
   375  0005                     	;# 
   376  0006                     	;# 
   377  0007                     	;# 
   378  0008                     	;# 
   379  0009                     	;# 
   380  000A                     	;# 
   381  000B                     	;# 
   382  000C                     	;# 
   383  000D                     	;# 
   384  000E                     	;# 
   385  000E                     	;# 
   386  000F                     	;# 
   387  0010                     	;# 
   388  0011                     	;# 
   389  0012                     	;# 
   390  0013                     	;# 
   391  0014                     	;# 
   392  0015                     	;# 
   393  0015                     	;# 
   394  0016                     	;# 
   395  0017                     	;# 
   396  0018                     	;# 
   397  0019                     	;# 
   398  001A                     	;# 
   399  001B                     	;# 
   400  001B                     	;# 
   401  001C                     	;# 
   402  001D                     	;# 
   403  001E                     	;# 
   404  001F                     	;# 
   405  0081                     	;# 
   406  0085                     	;# 
   407  0086                     	;# 
   408  0087                     	;# 
   409  0088                     	;# 
   410  0089                     	;# 
   411  008C                     	;# 
   412  008D                     	;# 
   413  008E                     	;# 
   414  0091                     	;# 
   415  0092                     	;# 
   416  0093                     	;# 
   417  0094                     	;# 
   418  0098                     	;# 
   419  0099                     	;# 
   420  009C                     	;# 
   421  009D                     	;# 
   422  009E                     	;# 
   423  009F                     	;# 
   424  010C                     	;# 
   425  010D                     	;# 
   426  010E                     	;# 
   427  010F                     	;# 
   428  018C                     	;# 
   429  018D                     	;# 
   430                           
   431                           	psect	idataBANK0
   432  03F1                     __pidataBANK0:	
   433                           
   434                           ;initializer for _randx
   435  03F1  3401               	retlw	1
   436  03F2  3400               	retlw	0
   437  03F3  3400               	retlw	0
   438  03F4  3400               	retlw	0
   439                           
   440                           ;initializer for _ficha_pos
   441  03F5  3410               	retlw	16
   442                           
   443                           ;initializer for _columna
   444  03F6  3401               	retlw	1
   445                           
   446                           	psect	idataBANK1
   447  01CD                     __pidataBANK1:	
   448                           
   449                           ;initializer for _figuras
   450  01CD  3402               	retlw	2
   451  01CE  3400               	retlw	0
   452  01CF  3402               	retlw	2
   453  01D0  3400               	retlw	0
   454  01D1  3403               	retlw	3
   455  01D2  3400               	retlw	0
   456  01D3  3400               	retlw	0
   457  01D4  3400               	retlw	0
   458  01D5  3400               	retlw	0
   459  01D6  3400               	retlw	0
   460  01D7  3403               	retlw	3
   461  01D8  3400               	retlw	0
   462  01D9  3402               	retlw	2
   463  01DA  3400               	retlw	0
   464  01DB  3402               	retlw	2
   465  01DC  3400               	retlw	0
   466  01DD  3401               	retlw	1
   467  01DE  3400               	retlw	0
   468  01DF  3403               	retlw	3
   469  01E0  3400               	retlw	0
   470  01E1  3402               	retlw	2
   471  01E2  3400               	retlw	0
   472  01E3  3400               	retlw	0
   473  01E4  3400               	retlw	0
   474  01E5  3400               	retlw	0
   475  01E6  3400               	retlw	0
   476  01E7  3402               	retlw	2
   477  01E8  3400               	retlw	0
   478  01E9  3403               	retlw	3
   479  01EA  3400               	retlw	0
   480  01EB  3401               	retlw	1
   481  01EC  3400               	retlw	0
   482  01ED  3401               	retlw	1
   483  01EE  3400               	retlw	0
   484  01EF  3401               	retlw	1
   485  01F0  3400               	retlw	0
   486  01F1  3401               	retlw	1
   487  01F2  3400               	retlw	0
   488  01F3  3401               	retlw	1
   489  01F4  3400               	retlw	0
   490  01F5  3400               	retlw	0
   491  01F6  3400               	retlw	0
   492  01F7  3403               	retlw	3
   493  01F8  3400               	retlw	0
   494  01F9  3403               	retlw	3
   495  01FA  3400               	retlw	0
   496  01FB  3400               	retlw	0
   497  01FC  3400               	retlw	0
   498                           
   499                           ;initializer for _test
   500  01FD  34FF               	retlw	255
   501  01FE  34FF               	retlw	255
   502  01FF  34FF               	retlw	255
   503  0200  34FF               	retlw	255
   504  0201  34FF               	retlw	255
   505  0202  34FF               	retlw	255
   506  0203  34FF               	retlw	255
   507  0204  34FF               	retlw	255
   508  0205  34FF               	retlw	255
   509  0206  34FF               	retlw	255
   510  0207  34FF               	retlw	255
   511  0208  34FF               	retlw	255
   512  0209  34FF               	retlw	255
   513  020A  34FF               	retlw	255
   514  020B  34FF               	retlw	255
   515  020C  34FF               	retlw	255
   516                           
   517                           ;initializer for _corazon
   518  020D  3430               	retlw	48
   519  020E  3400               	retlw	0
   520  020F  3448               	retlw	72
   521  0210  3400               	retlw	0
   522  0211  3444               	retlw	68
   523  0212  3400               	retlw	0
   524  0213  3422               	retlw	34
   525  0214  3400               	retlw	0
   526  0215  3444               	retlw	68
   527  0216  3400               	retlw	0
   528  0217  3448               	retlw	72
   529  0218  3400               	retlw	0
   530  0219  3430               	retlw	48
   531  021A  3400               	retlw	0
   532  021B  3400               	retlw	0
   533  021C  3400               	retlw	0
   534  0001                     _TMR0	set	1
   535  000B                     _INTCONbits	set	11
   536  0008                     _PORTDbits	set	8
   537  0007                     _PORTCbits	set	7
   538  0006                     _PORTBbits	set	6
   539  0081                     _OPTION_REGbits	set	129
   540  0088                     _TRISDbits	set	136
   541  0087                     _TRISCbits	set	135
   542  0086                     _TRISBbits	set	134
   543                           
   544                           ; #config settings
   545  0000                     
   546                           	psect	cinit
   547  0013                     start_initialization:	
   548  0013                     __initialization:	
   549                           
   550                           ; Initialize objects allocated to BANK1
   551  0013  1383               	bcf	3,7	;select IRP bank0
   552  0014  30F0               	movlw	low (__pdataBANK1+80)
   553  0015  00FD               	movwf	btemp+-1
   554  0016  3001               	movlw	high __pidataBANK1
   555  0017  00FE               	movwf	btemp
   556  0018  30CD               	movlw	low __pidataBANK1
   557  0019  00FF               	movwf	btemp+1
   558  001A  30A0               	movlw	low __pdataBANK1
   559  001B  0084               	movwf	4
   560  001C  120A  118A  2399  120A  118A  	fcall	init_ram0
   561                           
   562                           ; Initialize objects allocated to BANK0
   563  0021  305F               	movlw	low (__pdataBANK0+6)
   564  0022  00FD               	movwf	btemp+-1
   565  0023  3003               	movlw	high __pidataBANK0
   566  0024  00FE               	movwf	btemp
   567  0025  30F1               	movlw	low __pidataBANK0
   568  0026  00FF               	movwf	btemp+1
   569  0027  3059               	movlw	low __pdataBANK0
   570  0028  0084               	movwf	4
   571  0029  120A  118A  2399  120A  118A  	fcall	init_ram0
   572                           
   573                           ; Clear objects allocated to BANK0
   574  002E  3044               	movlw	low __pbssBANK0
   575  002F  0084               	movwf	4
   576  0030  3059               	movlw	low (__pbssBANK0+21)
   577  0031  120A  118A  23E1  120A  118A  	fcall	clear_ram0
   578  0036                     end_of_initialization:	
   579                           ;End of C runtime variable initialization code
   580                           
   581  0036                     __end_of__initialization:	
   582  0036  0183               	clrf	3
   583  0037  120A  118A  283A   	ljmp	_main	;jump to C main() function
   584                           
   585                           	psect	bssBANK0
   586  0044                     __pbssBANK0:	
   587  0044                     _counter:	
   588  0044                     	ds	2
   589  0046                     _tecla:	
   590  0046                     	ds	1
   591  0047                     _ficha_actual:	
   592  0047                     	ds	1
   593  0048                     _led:	
   594  0048                     	ds	1
   595  0049                     _pantalla:	
   596  0049                     	ds	16
   597                           
   598                           	psect	dataBANK0
   599  0059                     __pdataBANK0:	
   600  0059                     _randx:	
   601  0059                     	ds	4
   602  005D                     _ficha_pos:	
   603  005D                     	ds	1
   604  005E                     _columna:	
   605  005E                     	ds	1
   606                           
   607                           	psect	dataBANK1
   608  00A0                     __pdataBANK1:	
   609  00A0                     _figuras:	
   610  00A0                     	ds	48
   611  00D0                     _test:	
   612  00D0                     	ds	16
   613  00E0                     _corazon:	
   614  00E0                     	ds	16
   615                           
   616                           	psect	inittext
   617  0395                     init_fetch0:	
   618                           ;	Called with low address in FSR and high address in W
   619                           
   620  0395  087E               	movf	btemp,w
   621  0396  008A               	movwf	10
   622  0397  087F               	movf	btemp+1,w
   623  0398  0082               	movwf	2
   624  0399                     init_ram0:	
   625                           ;Called with:
   626                           ;	high address of idata address in btemp 
   627                           ;	low address of idata address in btemp+1 
   628                           ;	low address of data in FSR
   629                           ;	high address + 1 of data in btemp-1
   630                           
   631  0399  120A  118A  2395  120A  118A  	fcall	init_fetch0
   632  039E  0080               	movwf	0
   633  039F  0A84               	incf	4,f
   634  03A0  0804               	movf	4,w
   635  03A1  067D               	xorwf	btemp+-1,w
   636  03A2  1903               	btfsc	3,2
   637  03A3  3400               	retlw	0
   638  03A4  0AFF               	incf	btemp+1,f
   639  03A5  1903               	btfsc	3,2
   640  03A6  0AFE               	incf	btemp,f
   641  03A7  2B99               	goto	init_ram0
   642                           
   643                           	psect	clrtext
   644  03E1                     clear_ram0:	
   645                           ;	Called with FSR containing the base address, and
   646                           ;	W with the last address+1
   647                           
   648  03E1  0064               	clrwdt	;clear the watchdog before getting into this loop
   649  03E2                     clrloop0:	
   650  03E2  0180               	clrf	0	;clear RAM location pointed to by FSR
   651  03E3  0A84               	incf	4,f	;increment pointer
   652  03E4  0604               	xorwf	4,w	;XOR with final address
   653  03E5  1903               	btfsc	3,2	;have we reached the end yet?
   654  03E6  3400               	retlw	0	;all done for this memory range, return
   655  03E7  0604               	xorwf	4,w	;XOR again to restore value
   656  03E8  2BE2               	goto	clrloop0	;do the next byte
   657                           
   658                           	psect	cstackBANK3
   659  0190                     __pcstackBANK3:	
   660  0190                     ??_main:	
   661                           
   662                           ; 1 bytes @ 0x0
   663  0190                     	ds	4
   664                           
   665                           	psect	cstackCOMMON
   666  0070                     __pcstackCOMMON:	
   667  0070                     ?_setColumnas:	
   668  0070                     ?_updateScreen:	
   669                           ; 1 bytes @ 0x0
   670                           
   671  0070                     ?_shiftBitColumna:	
   672                           ; 1 bytes @ 0x0
   673                           
   674  0070                     ?_init_pines_fil:	
   675                           ; 1 bytes @ 0x0
   676                           
   677  0070                     ?_init_pines_col:	
   678                           ; 1 bytes @ 0x0
   679                           
   680  0070                     ?_init_pines:	
   681                           ; 1 bytes @ 0x0
   682                           
   683  0070                     ?_init_interrupt:	
   684                           ; 1 bytes @ 0x0
   685                           
   686  0070                     ?_init_timer:	
   687                           ; 1 bytes @ 0x0
   688                           
   689  0070                     ?_Timer0_ISR:	
   690                           ; 1 bytes @ 0x0
   691                           
   692  0070                     ?_latchClock_Fil:	
   693                           ; 1 bytes @ 0x0
   694                           
   695  0070                     ?_shiftClock_Fil:	
   696                           ; 1 bytes @ 0x0
   697                           
   698  0070                     ?_latchClock_Col:	
   699                           ; 1 bytes @ 0x0
   700                           
   701  0070                     ?_shiftClock_Col:	
   702                           ; 1 bytes @ 0x0
   703                           
   704  0070                     ?___lmul:	
   705                           ; 1 bytes @ 0x0
   706                           
   707  0070                     ___lmul@multiplier:	
   708                           ; 4 bytes @ 0x0
   709                           
   710                           
   711                           ; 4 bytes @ 0x0
   712  0070                     	ds	4
   713  0074                     ___lmul@multiplicand:	
   714                           
   715                           ; 4 bytes @ 0x4
   716  0074                     	ds	4
   717  0078                     ??___lmul:	
   718                           
   719                           ; 1 bytes @ 0x8
   720  0078                     	ds	1
   721  0079                     ___lmul@product:	
   722                           
   723                           ; 4 bytes @ 0x9
   724  0079                     	ds	4
   725  007D                     ??___awmod:	
   726                           
   727                           ; 1 bytes @ 0xD
   728  007D                     	ds	1
   729                           
   730                           	psect	cstackBANK0
   731  0020                     __pcstackBANK0:	
   732  0020                     ?_rand:	
   733                           
   734                           ; 2 bytes @ 0x0
   735  0020                     	ds	2
   736  0022                     ??_rand:	
   737                           
   738                           ; 1 bytes @ 0x2
   739  0022                     	ds	5
   740  0027                     ?___awmod:	
   741  0027                     ___awmod@divisor:	
   742                           ; 2 bytes @ 0x7
   743                           
   744                           
   745                           ; 2 bytes @ 0x7
   746  0027                     	ds	2
   747  0029                     ___awmod@dividend:	
   748                           
   749                           ; 2 bytes @ 0x9
   750  0029                     	ds	2
   751  002B                     ___awmod@counter:	
   752                           
   753                           ; 1 bytes @ 0xB
   754  002B                     	ds	1
   755  002C                     ___awmod@sign:	
   756                           
   757                           ; 1 bytes @ 0xC
   758  002C                     	ds	1
   759  002D                     ??_Timer0_ISR:	
   760                           
   761                           ; 1 bytes @ 0xD
   762  002D                     	ds	4
   763  0031                     ??_setColumnas:	
   764  0031                     ?_setFilas:	
   765                           ; 1 bytes @ 0x11
   766                           
   767  0031                     ??_shiftBitColumna:	
   768                           ; 1 bytes @ 0x11
   769                           
   770  0031                     ??_init_pines_fil:	
   771                           ; 1 bytes @ 0x11
   772                           
   773  0031                     ??_init_pines_col:	
   774                           ; 1 bytes @ 0x11
   775                           
   776  0031                     ??_init_pines:	
   777                           ; 1 bytes @ 0x11
   778                           
   779  0031                     ??_init_interrupt:	
   780                           ; 1 bytes @ 0x11
   781                           
   782  0031                     ??_init_timer:	
   783                           ; 1 bytes @ 0x11
   784                           
   785  0031                     ??_latchClock_Fil:	
   786                           ; 1 bytes @ 0x11
   787                           
   788  0031                     ??_shiftClock_Fil:	
   789                           ; 1 bytes @ 0x11
   790                           
   791  0031                     ??_latchClock_Col:	
   792                           ; 1 bytes @ 0x11
   793                           
   794  0031                     ??_shiftClock_Col:	
   795                           ; 1 bytes @ 0x11
   796                           
   797  0031                     setFilas@reg_value:	
   798                           ; 1 bytes @ 0x11
   799                           
   800                           
   801                           ; 2 bytes @ 0x11
   802  0031                     	ds	1
   803  0032                     shiftBitColumna@bit:	
   804                           
   805                           ; 1 bytes @ 0x12
   806  0032                     	ds	1
   807  0033                     ??_setFilas:	
   808                           
   809                           ; 1 bytes @ 0x13
   810  0033                     	ds	2
   811  0035                     setColumnas@valor:	
   812                           
   813                           ; 1 bytes @ 0x15
   814  0035                     	ds	1
   815  0036                     setColumnas@reg_value:	
   816                           
   817                           ; 1 bytes @ 0x16
   818  0036                     	ds	1
   819  0037                     setColumnas@i:	
   820                           
   821                           ; 2 bytes @ 0x17
   822  0037                     	ds	2
   823  0039                     setFilas@i:	
   824                           
   825                           ; 2 bytes @ 0x19
   826  0039                     	ds	2
   827  003B                     ??_updateScreen:	
   828                           
   829                           ; 1 bytes @ 0x1B
   830  003B                     	ds	4
   831  003F                     updateScreen@screen:	
   832                           
   833                           ; 1 bytes @ 0x1F
   834  003F                     	ds	1
   835  0040                     ?_main:	
   836  0040                     main@argc:	
   837                           ; 2 bytes @ 0x20
   838                           
   839                           
   840                           ; 2 bytes @ 0x20
   841  0040                     	ds	2
   842  0042                     main@argv:	
   843                           
   844                           ; 2 bytes @ 0x22
   845  0042                     	ds	2
   846                           
   847                           	psect	maintext
