

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Apr 29 12:45:54 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.10
    24                           ; Generated 31/07/2019 GMT
    25                           ; 
    26                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F877A Definitions
    55                           ; 
    56                           ; SFR Addresses
    57  0000                     	;# 
   202  0017                     	;# 
   203  0018                     	;# 
   204  0019                     	;# 
   205  001A                     	;# 
   206  001B                     	;# 
   207  001B                     	;# 
   208  001C                     	;# 
   209  001D                     	;# 
   210  001E                     	;# 
   211  001F                     	;# 
   212  0081                     	;# 
   213  0085                     	;# 
   214  0086                     	;# 
   215  0087                     	;# 
   216  0088                     	;# 
   217  0089                     	;# 
   218  008C                     	;# 
   219  008D                     	;# 
   220  008E                     	;# 
   221  0091                     	;# 
   222  0092                     	;# 
   223  0093                     	;# 
   224  0094                     	;# 
   225  0098                     	;# 
   226  0099                     	;# 
   227  009C                     	;# 
   228  009D                     	;# 
   229  009E                     	;# 
   230  009F                     	;# 
   231  010C                     	;# 
   232  010D                     	;# 
   233  010E                     	;# 
   234  010F                     	;# 
   235  018C                     	;# 
   236  018D                     	;# 
   237  0000                     	;# 
   238  0001                     	;# 
   239  0002                     	;# 
   240  0003                     	;# 
   241  0004                     	;# 
   242  0005                     	;# 
   243  0006                     	;# 
   244  0007                     	;# 
   245  0008                     	;# 
   246  0009                     	;# 
   247  000A                     	;# 
   248  000B                     	;# 
   249  000C                     	;# 
   250  000D                     	;# 
   251  000E                     	;# 
   252  000E                     	;# 
   253  000F                     	;# 
   254  0010                     	;# 
   255  0011                     	;# 
   256  0012                     	;# 
   257  0013                     	;# 
   258  0014                     	;# 
   259  0015                     	;# 
   260  0015                     	;# 
   261  0016                     	;# 
   262  0017                     	;# 
   263  0018                     	;# 
   264  0019                     	;# 
   265  001A                     	;# 
   266  001B                     	;# 
   267  001B                     	;# 
   268  001C                     	;# 
   269  001D                     	;# 
   270  001E                     	;# 
   271  001F                     	;# 
   272  0081                     	;# 
   273  0085                     	;# 
   274  0086                     	;# 
   275  0087                     	;# 
   276  0088                     	;# 
   277  0089                     	;# 
   278  008C                     	;# 
   279  008D                     	;# 
   280  008E                     	;# 
   281  0091                     	;# 
   282  0092                     	;# 
   283  0093                     	;# 
   284  0094                     	;# 
   285  0098                     	;# 
   286  0099                     	;# 
   287  009C                     	;# 
   288  009D                     	;# 
   289  009E                     	;# 
   290  009F                     	;# 
   291  010C                     	;# 
   292  010D                     	;# 
   293  010E                     	;# 
   294  010F                     	;# 
   295  018C                     	;# 
   296  018D                     	;# 
   297  0000                     	;# 
   298  0001                     	;# 
   299  0002                     	;# 
   300  0003                     	;# 
   301  0004                     	;# 
   302  0005                     	;# 
   303  0006                     	;# 
   304  0007                     	;# 
   305  0008                     	;# 
   306  0009                     	;# 
   307  000A                     	;# 
   308  000B                     	;# 
   309  000C                     	;# 
   310  000D                     	;# 
   311  000E                     	;# 
   312  000E                     	;# 
   313  000F                     	;# 
   314  0010                     	;# 
   315  0011                     	;# 
   316  0012                     	;# 
   317  0013                     	;# 
   318  0014                     	;# 
   319  0015                     	;# 
   320  0015                     	;# 
   321  0016                     	;# 
   322  0017                     	;# 
   323  0018                     	;# 
   324  0019                     	;# 
   325  001A                     	;# 
   326  001B                     	;# 
   327  001B                     	;# 
   328  001C                     	;# 
   329  001D                     	;# 
   330  001E                     	;# 
   331  001F                     	;# 
   332  0081                     	;# 
   333  0085                     	;# 
   334  0086                     	;# 
   335  0087                     	;# 
   336  0088                     	;# 
   337  0089                     	;# 
   338  008C                     	;# 
   339  008D                     	;# 
   340  008E                     	;# 
   341  0091                     	;# 
   342  0092                     	;# 
   343  0093                     	;# 
   344  0094                     	;# 
   345  0098                     	;# 
   346  0099                     	;# 
   347  009C                     	;# 
   348  009D                     	;# 
   349  009E                     	;# 
   350  009F                     	;# 
   351  010C                     	;# 
   352  010D                     	;# 
   353  010E                     	;# 
   354  010F                     	;# 
   355  018C                     	;# 
   356  018D                     	;# 
   357                           
   358                           	psect	idataBANK0
   359  0625                     __pidataBANK0:	
   360                           
   361                           ;initializer for _value
   362  0625  3401               	retlw	1
   363  0626  3400               	retlw	0
   364  0627  3400               	retlw	0
   365  0628  3401               	retlw	1
   366  0629  3400               	retlw	0
   367  062A  3401               	retlw	1
   368  062B  3401               	retlw	1
   369  062C  3400               	retlw	0
   370                           
   371                           ;initializer for _columna
   372  062D  3401               	retlw	1
   373  062E  3400               	retlw	0
   374                           
   375                           ;initializer for _value4
   376  062F  34FF               	retlw	255
   377  0630  34FF               	retlw	255
   378                           
   379                           ;initializer for _value3
   380  0631  34AA               	retlw	170
   381  0632  3496               	retlw	150
   382                           
   383                           ;initializer for _value2
   384  0633  3496               	retlw	150
   385  0008                     _PORTDbits	set	8
   386  0006                     _PORTBbits	set	6
   387  0088                     _TRISDbits	set	136
   388  0086                     _TRISBbits	set	134
   389                           
   390                           ; #config settings
   391  0000                     
   392                           	psect	cinit
   393  07EA                     start_initialization:	
   394  07EA                     __initialization:	
   395                           
   396                           ; Initialize objects allocated to BANK0
   397  07EA  1383               	bcf	3,7	;select IRP bank0
   398  07EB  302F               	movlw	low (__pdataBANK0+15)
   399  07EC  00FD               	movwf	btemp+-1
   400  07ED  3006               	movlw	high __pidataBANK0
   401  07EE  00FE               	movwf	btemp
   402  07EF  3025               	movlw	low __pidataBANK0
   403  07F0  00FF               	movwf	btemp+1
   404  07F1  3020               	movlw	low __pdataBANK0
   405  07F2  0084               	movwf	4
   406  07F3  120A  118A  2638  120A  118A  	fcall	init_ram0
   407                           
   408                           ; Clear objects allocated to BANK0
   409  07F8  01AF               	clrf	__pbssBANK0& (0+127)
   410  07F9  01B0               	clrf	(__pbssBANK0+1)& (0+127)
   411  07FA  01B1               	clrf	(__pbssBANK0+2)& (0+127)
   412  07FB  01B2               	clrf	(__pbssBANK0+3)& (0+127)
   413  07FC                     end_of_initialization:	
   414                           ;End of C runtime variable initialization code
   415                           
   416  07FC                     __end_of__initialization:	
   417  07FC  0183               	clrf	3
   418  07FD  120A  118A  2F02   	ljmp	_main	;jump to C main() function
   419                           
   420                           	psect	bssBANK0
   421  002F                     __pbssBANK0:	
   422  002F                     wait_ms@timel:	
   423  002F                     	ds	4
   424                           
   425                           	psect	dataBANK0
   426  0020                     __pdataBANK0:	
   427  0020                     _value:	
   428  0020                     	ds	8
   429  0028                     _columna:	
   430  0028                     	ds	2
   431  002A                     _value4:	
   432  002A                     	ds	2
   433  002C                     _value3:	
   434  002C                     	ds	2
   435  002E                     _value2:	
   436  002E                     	ds	1
   437                           
   438                           	psect	inittext
   439  0634                     init_fetch0:	
   440                           ;	Called with low address in FSR and high address in W
   441                           
   442  0634  087E               	movf	btemp,w
   443  0635  008A               	movwf	10
   444  0636  087F               	movf	btemp+1,w
   445  0637  0082               	movwf	2
   446  0638                     init_ram0:	
   447                           ;Called with:
   448                           ;	high address of idata address in btemp 
   449                           ;	low address of idata address in btemp+1 
   450                           ;	low address of data in FSR
   451                           ;	high address + 1 of data in btemp-1
   452                           
   453  0638  120A  118A  2634  120A  118A  	fcall	init_fetch0
   454  063D  0080               	movwf	0
   455  063E  0A84               	incf	4,f
   456  063F  0804               	movf	4,w
   457  0640  067D               	xorwf	btemp+-1,w
   458  0641  1903               	btfsc	3,2
   459  0642  3400               	retlw	0
   460  0643  0AFF               	incf	btemp+1,f
   461  0644  1903               	btfsc	3,2
   462  0645  0AFE               	incf	btemp,f
   463  0646  2E38               	goto	init_ram0
   464                           
   465                           	psect	cstackCOMMON
   466  0070                     __pcstackCOMMON:	
   467  0070                     ?_setColumnas:	
   468  0070                     ??_setColumnas:	
   469                           ; 1 bytes @ 0x0
   470                           
   471  0070                     ?_setFilas:	
   472                           ; 1 bytes @ 0x0
   473                           
   474  0070                     ?_shiftBitColumna:	
   475                           ; 1 bytes @ 0x0
   476                           
   477  0070                     ??_shiftBitColumna:	
   478                           ; 1 bytes @ 0x0
   479                           
   480  0070                     ?_init_pines:	
   481                           ; 1 bytes @ 0x0
   482                           
   483  0070                     ??_init_pines:	
   484                           ; 1 bytes @ 0x0
   485                           
   486  0070                     ?_latchClock_Col:	
   487                           ; 1 bytes @ 0x0
   488                           
   489  0070                     ??_latchClock_Col:	
   490                           ; 1 bytes @ 0x0
   491                           
   492  0070                     ?_shiftClock_Col:	
   493                           ; 1 bytes @ 0x0
   494                           
   495  0070                     ??_shiftClock_Col:	
   496                           ; 1 bytes @ 0x0
   497                           
   498  0070                     ?_enableFilas:	
   499                           ; 1 bytes @ 0x0
   500                           
   501  0070                     ??_enableFilas:	
   502                           ; 1 bytes @ 0x0
   503                           
   504  0070                     ?_latchClock_Fil:	
   505                           ; 1 bytes @ 0x0
   506                           
   507  0070                     ??_latchClock_Fil:	
   508                           ; 1 bytes @ 0x0
   509                           
   510  0070                     ?_shiftClock_Fil:	
   511                           ; 1 bytes @ 0x0
   512                           
   513  0070                     ??_shiftClock_Fil:	
   514                           ; 1 bytes @ 0x0
   515                           
   516  0070                     setFilas@reg_value:	
   517                           ; 1 bytes @ 0x0
   518                           
   519                           
   520                           ; 2 bytes @ 0x0
   521  0070                     	ds	1
   522  0071                     shiftBitColumna@bit:	
   523                           
   524                           ; 1 bytes @ 0x1
   525  0071                     	ds	1
   526  0072                     ??_setFilas:	
   527                           
   528                           ; 1 bytes @ 0x2
   529  0072                     	ds	2
   530  0074                     setColumnas@valor:	
   531                           
   532                           ; 1 bytes @ 0x4
   533  0074                     	ds	1
   534  0075                     setColumnas@reg_value:	
   535                           
   536                           ; 1 bytes @ 0x5
   537  0075                     	ds	1
   538  0076                     setColumnas@i:	
   539                           
   540                           ; 2 bytes @ 0x6
   541  0076                     	ds	4
   542  007A                     setFilas@i:	
   543                           
   544                           ; 2 bytes @ 0xA
   545  007A                     	ds	2
   546  007C                     ??_main:	
   547                           
   548                           	psect	cstackBANK0
   549  0033                     __pcstackBANK0:	
   550                           ; 1 bytes @ 0xC
   551                           
   552  0033                     ?_main:	
   553  0033                     main@argc:	
   554                           ; 2 bytes @ 0x0
   555                           
   556                           
   557                           ; 2 bytes @ 0x0
   558  0033                     	ds	2
   559  0035                     main@argv:	
   560                           
   561                           ; 2 bytes @ 0x2
   562  0035                     	ds	2
   563                           
   564                           	psect	maintext
   565  0702                     __pmaintext:	
   566 ;;
   567 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   568 ;;
   569 ;; *************** function _main *****************
   570 ;; Defined at:
   571 ;;		line 43 in file "mainsource.c"
   572 ;; Parameters:    Size  Location     Type
   573 ;;  argc            2    0[BANK0 ] int 
   574 ;;  argv            2    2[BANK0 ] PTR PTR unsigned char 
   575 ;; Auto vars:     Size  Location     Type
   576 ;;  i               2    0        int 
   577 ;; Return value:  Size  Location     Type
   578 ;;                  2    0[BANK0 ] int 
   579 ;; Registers used:
   580 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   581 ;; Tracked objects:
   582 ;;		On entry : B00/0
   583 ;;		On exit  : 0/0
   584 ;;		Unchanged: 0/0
   585 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   586 ;;      Params:         0       4       0       0       0
   587 ;;      Locals:         2       0       0       0       0
   588 ;;      Temps:          0       0       0       0       0
   589 ;;      Totals:         2       4       0       0       0
   590 ;;Total ram usage:        6 bytes
   591 ;; Hardware stack levels required when called:    2
   592 ;; This function calls:
   593 ;;		_init_pines
   594 ;;		_setColumnas
   595 ;;		_setFilas
   596 ;;		_shiftBitColumna
   597 ;; This function is called by:
   598 ;;		Startup code after reset
   599 ;; This function uses a non-reentrant model
   600 ;;
   601                           
   602                           
   603                           ;psect for function _main
   604  0702                     _main:	
   605  0702                     l906:	
   606                           ;incstack = 0
   607                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   608                           
   609                           
   610                           ;mainsource.c: 44:     init_pines();
   611  0702  120A  118A  2647  120A  118A  	fcall	_init_pines
   612  0707                     l908:	
   613  0707                     l910:	
   614                           
   615                           ;mainsource.c: 53:     setColumnas(0x00);
   616  0707  3000               	movlw	0
   617  0708  120A  118A  267A  120A  118A  	fcall	_setColumnas
   618  070D                     l912:	
   619                           
   620                           ;mainsource.c: 55:     setFilas(0x0000);
   621  070D  3000               	movlw	0
   622  070E  00F0               	movwf	setFilas@reg_value
   623  070F  00F1               	movwf	setFilas@reg_value+1
   624  0710  120A  118A  26B9  120A  118A  	fcall	_setFilas
   625  0715                     l914:	
   626  0715                     l916:	
   627                           
   628                           ;mainsource.c: 57:     PORTBbits.RB0 = 1;
   629  0715  1283               	bcf	3,5	;RP0=0, select bank0
   630  0716  1303               	bcf	3,6	;RP1=0, select bank0
   631  0717  1406               	bsf	6,0	;volatile
   632  0718  2FC8               	goto	l968
   633  0719                     l918:	
   634                           
   635                           ;mainsource.c: 68:                 setFilas(0xffcf);
   636  0719  30CF               	movlw	207
   637  071A  00F0               	movwf	setFilas@reg_value
   638  071B  30FF               	movlw	255
   639  071C  00F1               	movwf	setFilas@reg_value+1
   640  071D  120A  118A  26B9  120A  118A  	fcall	_setFilas
   641  0722                     l920:	
   642                           
   643                           ;mainsource.c: 69:                 shiftBitColumna(1);
   644  0722  3001               	movlw	1
   645  0723  120A  118A  265E  120A  118A  	fcall	_shiftBitColumna
   646  0728                     l922:	
   647                           
   648                           ;mainsource.c: 70:                 columna=2;
   649  0728  3002               	movlw	2
   650  0729  1283               	bcf	3,5	;RP0=0, select bank0
   651  072A  1303               	bcf	3,6	;RP1=0, select bank0
   652  072B  00A8               	movwf	_columna
   653  072C  3000               	movlw	0
   654  072D  00A9               	movwf	_columna+1
   655                           
   656                           ;mainsource.c: 72:                 break;
   657  072E  2FC8               	goto	l968
   658  072F                     l924:	
   659                           
   660                           ;mainsource.c: 76:                 setFilas(0xffb7);
   661  072F  30B7               	movlw	183
   662  0730  00F0               	movwf	setFilas@reg_value
   663  0731  30FF               	movlw	255
   664  0732  00F1               	movwf	setFilas@reg_value+1
   665  0733  120A  118A  26B9  120A  118A  	fcall	_setFilas
   666  0738                     l926:	
   667                           
   668                           ;mainsource.c: 77:                 shiftBitColumna(0);
   669  0738  3000               	movlw	0
   670  0739  120A  118A  265E  120A  118A  	fcall	_shiftBitColumna
   671  073E                     l928:	
   672                           
   673                           ;mainsource.c: 78:                 columna=3;
   674  073E  3003               	movlw	3
   675  073F  1283               	bcf	3,5	;RP0=0, select bank0
   676  0740  1303               	bcf	3,6	;RP1=0, select bank0
   677  0741  00A8               	movwf	_columna
   678  0742  3000               	movlw	0
   679  0743  00A9               	movwf	_columna+1
   680                           
   681                           ;mainsource.c: 79:                 break;
   682  0744  2FC8               	goto	l968
   683  0745                     l930:	
   684                           
   685                           ;mainsource.c: 83:                 setFilas(0xffbb);
   686  0745  30BB               	movlw	187
   687  0746  00F0               	movwf	setFilas@reg_value
   688  0747  30FF               	movlw	255
   689  0748  00F1               	movwf	setFilas@reg_value+1
   690  0749  120A  118A  26B9  120A  118A  	fcall	_setFilas
   691  074E                     l932:	
   692                           
   693                           ;mainsource.c: 84:                 shiftBitColumna(0);
   694  074E  3000               	movlw	0
   695  074F  120A  118A  265E  120A  118A  	fcall	_shiftBitColumna
   696  0754                     l934:	
   697                           
   698                           ;mainsource.c: 85:                 columna=4;
   699  0754  3004               	movlw	4
   700  0755  1283               	bcf	3,5	;RP0=0, select bank0
   701  0756  1303               	bcf	3,6	;RP1=0, select bank0
   702  0757  00A8               	movwf	_columna
   703  0758  3000               	movlw	0
   704  0759  00A9               	movwf	_columna+1
   705                           
   706                           ;mainsource.c: 86:                 break;
   707  075A  2FC8               	goto	l968
   708  075B                     l936:	
   709                           
   710                           ;mainsource.c: 89:                 setFilas(0xffdd);
   711  075B  30DD               	movlw	221
   712  075C  00F0               	movwf	setFilas@reg_value
   713  075D  30FF               	movlw	255
   714  075E  00F1               	movwf	setFilas@reg_value+1
   715  075F  120A  118A  26B9  120A  118A  	fcall	_setFilas
   716  0764                     l938:	
   717                           
   718                           ;mainsource.c: 90:                 shiftBitColumna(0);
   719  0764  3000               	movlw	0
   720  0765  120A  118A  265E  120A  118A  	fcall	_shiftBitColumna
   721  076A                     l940:	
   722                           
   723                           ;mainsource.c: 91:                 columna=5;
   724  076A  3005               	movlw	5
   725  076B  1283               	bcf	3,5	;RP0=0, select bank0
   726  076C  1303               	bcf	3,6	;RP1=0, select bank0
   727  076D  00A8               	movwf	_columna
   728  076E  3000               	movlw	0
   729  076F  00A9               	movwf	_columna+1
   730                           
   731                           ;mainsource.c: 92:                 break;
   732  0770  2FC8               	goto	l968
   733  0771                     l942:	
   734                           
   735                           ;mainsource.c: 96:                 setFilas(0xffbb);
   736  0771  30BB               	movlw	187
   737  0772  00F0               	movwf	setFilas@reg_value
   738  0773  30FF               	movlw	255
   739  0774  00F1               	movwf	setFilas@reg_value+1
   740  0775  120A  118A  26B9  120A  118A  	fcall	_setFilas
   741  077A                     l944:	
   742                           
   743                           ;mainsource.c: 97:                 shiftBitColumna(0);
   744  077A  3000               	movlw	0
   745  077B  120A  118A  265E  120A  118A  	fcall	_shiftBitColumna
   746  0780                     l946:	
   747                           
   748                           ;mainsource.c: 98:                 columna=6;
   749  0780  3006               	movlw	6
   750  0781  1283               	bcf	3,5	;RP0=0, select bank0
   751  0782  1303               	bcf	3,6	;RP1=0, select bank0
   752  0783  00A8               	movwf	_columna
   753  0784  3000               	movlw	0
   754  0785  00A9               	movwf	_columna+1
   755                           
   756                           ;mainsource.c: 99:                 break;
   757  0786  2FC8               	goto	l968
   758  0787                     l948:	
   759                           
   760                           ;mainsource.c: 103:                 setFilas(0xffb7);
   761  0787  30B7               	movlw	183
