

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri May 01 10:28:07 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.10
    24                           ; Generated 31/07/2019 GMT
    25                           ; 
    26                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F877A Definitions
    55                           ; 
    56                           ; SFR Addresses
    57  0000                     	;# 
   202  0017                     	;# 
   203  0018                     	;# 
   204  0019                     	;# 
   205  001A                     	;# 
   206  001B                     	;# 
   207  001B                     	;# 
   208  001C                     	;# 
   209  001D                     	;# 
   210  001E                     	;# 
   211  001F                     	;# 
   212  0081                     	;# 
   213  0085                     	;# 
   214  0086                     	;# 
   215  0087                     	;# 
   216  0088                     	;# 
   217  0089                     	;# 
   218  008C                     	;# 
   219  008D                     	;# 
   220  008E                     	;# 
   221  0091                     	;# 
   222  0092                     	;# 
   223  0093                     	;# 
   224  0094                     	;# 
   225  0098                     	;# 
   226  0099                     	;# 
   227  009C                     	;# 
   228  009D                     	;# 
   229  009E                     	;# 
   230  009F                     	;# 
   231  010C                     	;# 
   232  010D                     	;# 
   233  010E                     	;# 
   234  010F                     	;# 
   235  018C                     	;# 
   236  018D                     	;# 
   237  0000                     	;# 
   238  0001                     	;# 
   239  0002                     	;# 
   240  0003                     	;# 
   241  0004                     	;# 
   242  0005                     	;# 
   243  0006                     	;# 
   244  0007                     	;# 
   245  0008                     	;# 
   246  0009                     	;# 
   247  000A                     	;# 
   248  000B                     	;# 
   249  000C                     	;# 
   250  000D                     	;# 
   251  000E                     	;# 
   252  000E                     	;# 
   253  000F                     	;# 
   254  0010                     	;# 
   255  0011                     	;# 
   256  0012                     	;# 
   257  0013                     	;# 
   258  0014                     	;# 
   259  0015                     	;# 
   260  0015                     	;# 
   261  0016                     	;# 
   262  0017                     	;# 
   263  0018                     	;# 
   264  0019                     	;# 
   265  001A                     	;# 
   266  001B                     	;# 
   267  001B                     	;# 
   268  001C                     	;# 
   269  001D                     	;# 
   270  001E                     	;# 
   271  001F                     	;# 
   272  0081                     	;# 
   273  0085                     	;# 
   274  0086                     	;# 
   275  0087                     	;# 
   276  0088                     	;# 
   277  0089                     	;# 
   278  008C                     	;# 
   279  008D                     	;# 
   280  008E                     	;# 
   281  0091                     	;# 
   282  0092                     	;# 
   283  0093                     	;# 
   284  0094                     	;# 
   285  0098                     	;# 
   286  0099                     	;# 
   287  009C                     	;# 
   288  009D                     	;# 
   289  009E                     	;# 
   290  009F                     	;# 
   291  010C                     	;# 
   292  010D                     	;# 
   293  010E                     	;# 
   294  010F                     	;# 
   295  018C                     	;# 
   296  018D                     	;# 
   297  0000                     	;# 
   298  0001                     	;# 
   299  0002                     	;# 
   300  0003                     	;# 
   301  0004                     	;# 
   302  0005                     	;# 
   303  0006                     	;# 
   304  0007                     	;# 
   305  0008                     	;# 
   306  0009                     	;# 
   307  000A                     	;# 
   308  000B                     	;# 
   309  000C                     	;# 
   310  000D                     	;# 
   311  000E                     	;# 
   312  000E                     	;# 
   313  000F                     	;# 
   314  0010                     	;# 
   315  0011                     	;# 
   316  0012                     	;# 
   317  0013                     	;# 
   318  0014                     	;# 
   319  0015                     	;# 
   320  0015                     	;# 
   321  0016                     	;# 
   322  0017                     	;# 
   323  0018                     	;# 
   324  0019                     	;# 
   325  001A                     	;# 
   326  001B                     	;# 
   327  001B                     	;# 
   328  001C                     	;# 
   329  001D                     	;# 
   330  001E                     	;# 
   331  001F                     	;# 
   332  0081                     	;# 
   333  0085                     	;# 
   334  0086                     	;# 
   335  0087                     	;# 
   336  0088                     	;# 
   337  0089                     	;# 
   338  008C                     	;# 
   339  008D                     	;# 
   340  008E                     	;# 
   341  0091                     	;# 
   342  0092                     	;# 
   343  0093                     	;# 
   344  0094                     	;# 
   345  0098                     	;# 
   346  0099                     	;# 
   347  009C                     	;# 
   348  009D                     	;# 
   349  009E                     	;# 
   350  009F                     	;# 
   351  010C                     	;# 
   352  010D                     	;# 
   353  010E                     	;# 
   354  010F                     	;# 
   355  018C                     	;# 
   356  018D                     	;# 
   357  0000                     	;# 
   358  0001                     	;# 
   359  0002                     	;# 
   360  0003                     	;# 
   361  0004                     	;# 
   362  0005                     	;# 
   363  0006                     	;# 
   364  0007                     	;# 
   365  0008                     	;# 
   366  0009                     	;# 
   367  000A                     	;# 
   368  000B                     	;# 
   369  000C                     	;# 
   370  000D                     	;# 
   371  000E                     	;# 
   372  000E                     	;# 
   373  000F                     	;# 
   374  0010                     	;# 
   375  0011                     	;# 
   376  0012                     	;# 
   377  0013                     	;# 
   378  0014                     	;# 
   379  0015                     	;# 
   380  0015                     	;# 
   381  0016                     	;# 
   382  0017                     	;# 
   383  0018                     	;# 
   384  0019                     	;# 
   385  001A                     	;# 
   386  001B                     	;# 
   387  001B                     	;# 
   388  001C                     	;# 
   389  001D                     	;# 
   390  001E                     	;# 
   391  001F                     	;# 
   392  0081                     	;# 
   393  0085                     	;# 
   394  0086                     	;# 
   395  0087                     	;# 
   396  0088                     	;# 
   397  0089                     	;# 
   398  008C                     	;# 
   399  008D                     	;# 
   400  008E                     	;# 
   401  0091                     	;# 
   402  0092                     	;# 
   403  0093                     	;# 
   404  0094                     	;# 
   405  0098                     	;# 
   406  0099                     	;# 
   407  009C                     	;# 
   408  009D                     	;# 
   409  009E                     	;# 
   410  009F                     	;# 
   411  010C                     	;# 
   412  010D                     	;# 
   413  010E                     	;# 
   414  010F                     	;# 
   415  018C                     	;# 
   416  018D                     	;# 
   417                           
   418                           	psect	idataBANK0
   419  061F                     __pidataBANK0:	
   420                           
   421                           ;initializer for _value
   422  061F  3401               	retlw	1
   423  0620  3400               	retlw	0
   424  0621  3400               	retlw	0
   425  0622  3401               	retlw	1
   426  0623  3400               	retlw	0
   427  0624  3401               	retlw	1
   428  0625  3401               	retlw	1
   429  0626  3400               	retlw	0
   430                           
   431                           ;initializer for _columna
   432  0627  3401               	retlw	1
   433  0628  3400               	retlw	0
   434                           
   435                           ;initializer for _value4
   436  0629  34FF               	retlw	255
   437  062A  34FF               	retlw	255
   438                           
   439                           ;initializer for _value3
   440  062B  34AA               	retlw	170
   441  062C  3496               	retlw	150
   442                           
   443                           ;initializer for _value2
   444  062D  3496               	retlw	150
   445  0008                     _PORTDbits	set	8
   446  0006                     _PORTBbits	set	6
   447  0088                     _TRISDbits	set	136
   448  0086                     _TRISBbits	set	134
   449                           
   450                           ; #config settings
   451  0000                     
   452                           	psect	cinit
   453  07EE                     start_initialization:	
   454  07EE                     __initialization:	
   455                           
   456                           ; Initialize objects allocated to BANK0
   457  07EE  1383               	bcf	3,7	;select IRP bank0
   458  07EF  302F               	movlw	low (__pdataBANK0+15)
   459  07F0  00FD               	movwf	btemp+-1
   460  07F1  3006               	movlw	high __pidataBANK0
   461  07F2  00FE               	movwf	btemp
   462  07F3  301F               	movlw	low __pidataBANK0
   463  07F4  00FF               	movwf	btemp+1
   464  07F5  3020               	movlw	low __pdataBANK0
   465  07F6  0084               	movwf	4
   466  07F7  120A  118A  2632  120A  118A  	fcall	init_ram0
   467  07FC                     end_of_initialization:	
   468                           ;End of C runtime variable initialization code
   469                           
   470  07FC                     __end_of__initialization:	
   471  07FC  0183               	clrf	3
   472  07FD  120A  118A  2E74   	ljmp	_main	;jump to C main() function
   473                           
   474                           	psect	dataBANK0
   475  0020                     __pdataBANK0:	
   476  0020                     _value:	
   477  0020                     	ds	8
   478  0028                     _columna:	
   479  0028                     	ds	2
   480  002A                     _value4:	
   481  002A                     	ds	2
   482  002C                     _value3:	
   483  002C                     	ds	2
   484  002E                     _value2:	
   485  002E                     	ds	1
   486                           
   487                           	psect	inittext
   488  062E                     init_fetch0:	
   489                           ;	Called with low address in FSR and high address in W
   490                           
   491  062E  087E               	movf	btemp,w
   492  062F  008A               	movwf	10
   493  0630  087F               	movf	btemp+1,w
   494  0631  0082               	movwf	2
   495  0632                     init_ram0:	
   496                           ;Called with:
   497                           ;	high address of idata address in btemp 
   498                           ;	low address of idata address in btemp+1 
   499                           ;	low address of data in FSR
   500                           ;	high address + 1 of data in btemp-1
   501                           
   502  0632  120A  118A  262E  120A  118A  	fcall	init_fetch0
   503  0637  0080               	movwf	0
   504  0638  0A84               	incf	4,f
   505  0639  0804               	movf	4,w
   506  063A  067D               	xorwf	btemp+-1,w
   507  063B  1903               	btfsc	3,2
   508  063C  3400               	retlw	0
   509  063D  0AFF               	incf	btemp+1,f
   510  063E  1903               	btfsc	3,2
   511  063F  0AFE               	incf	btemp,f
   512  0640  2E32               	goto	init_ram0
   513                           
   514                           	psect	cstackCOMMON
   515  0070                     __pcstackCOMMON:	
   516  0070                     ?_setColumnas:	
   517  0070                     ??_setColumnas:	
   518                           ; 1 bytes @ 0x0
   519                           
   520  0070                     ?_setFilas:	
   521                           ; 1 bytes @ 0x0
   522                           
   523  0070                     ?_updateScreen:	
   524                           ; 1 bytes @ 0x0
   525                           
   526  0070                     ?_shiftBitColumna:	
   527                           ; 1 bytes @ 0x0
   528                           
   529  0070                     ??_shiftBitColumna:	
   530                           ; 1 bytes @ 0x0
   531                           
   532  0070                     ?_init_pines:	
   533                           ; 1 bytes @ 0x0
   534                           
   535  0070                     ??_init_pines:	
   536                           ; 1 bytes @ 0x0
   537                           
   538  0070                     ?_enableFilas:	
   539                           ; 1 bytes @ 0x0
   540                           
   541  0070                     ??_enableFilas:	
   542                           ; 1 bytes @ 0x0
   543                           
   544  0070                     ?_latchClock_Fil:	
   545                           ; 1 bytes @ 0x0
   546                           
   547  0070                     ??_latchClock_Fil:	
   548                           ; 1 bytes @ 0x0
   549                           
   550  0070                     ?_shiftClock_Fil:	
   551                           ; 1 bytes @ 0x0
   552                           
   553  0070                     ??_shiftClock_Fil:	
   554                           ; 1 bytes @ 0x0
   555                           
   556  0070                     ?_latchClock_Col:	
   557                           ; 1 bytes @ 0x0
   558                           
   559  0070                     ??_latchClock_Col:	
   560                           ; 1 bytes @ 0x0
   561                           
   562  0070                     ?_shiftClock_Col:	
   563                           ; 1 bytes @ 0x0
   564                           
   565  0070                     ??_shiftClock_Col:	
   566                           ; 1 bytes @ 0x0
   567                           
   568  0070                     setFilas@reg_value:	
   569                           ; 1 bytes @ 0x0
   570                           
   571                           
   572                           ; 2 bytes @ 0x0
   573  0070                     	ds	1
   574  0071                     shiftBitColumna@bit:	
   575                           
   576                           ; 1 bytes @ 0x1
   577  0071                     	ds	1
   578  0072                     ??_setFilas:	
   579                           
   580                           ; 1 bytes @ 0x2
   581  0072                     	ds	2
   582  0074                     setColumnas@valor:	
   583                           
   584                           ; 1 bytes @ 0x4
   585  0074                     	ds	1
   586  0075                     setColumnas@reg_value:	
   587                           
   588                           ; 1 bytes @ 0x5
   589  0075                     	ds	1
   590  0076                     setColumnas@i:	
   591                           
   592                           ; 2 bytes @ 0x6
   593  0076                     	ds	4
   594  007A                     setFilas@i:	
   595                           
   596                           ; 2 bytes @ 0xA
   597  007A                     	ds	2
   598  007C                     ??_updateScreen:	
   599  007C                     ??_main:	
   600                           ; 1 bytes @ 0xC
   601                           
   602                           
   603                           	psect	cstackBANK0
   604  002F                     __pcstackBANK0:	
   605                           ; 1 bytes @ 0xC
   606                           
   607  002F                     ?_main:	
   608  002F                     main@argc:	
   609                           ; 2 bytes @ 0x0
   610                           
   611                           
   612                           ; 2 bytes @ 0x0
   613  002F                     	ds	2
   614  0031                     main@argv:	
   615                           
   616                           ; 2 bytes @ 0x2
   617  0031                     	ds	2
   618                           
   619                           	psect	maintext
   620  0674                     __pmaintext:	
   621 ;;
   622 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   623 ;;
   624 ;; *************** function _main *****************
   625 ;; Defined at:
   626 ;;		line 46 in file "mainsource.c"
   627 ;; Parameters:    Size  Location     Type
   628 ;;  argc            2    0[BANK0 ] int 
   629 ;;  argv            2    2[BANK0 ] PTR PTR unsigned char 
   630 ;; Auto vars:     Size  Location     Type
   631 ;;  i               2    0        int 
   632 ;; Return value:  Size  Location     Type
   633 ;;                  2    0[BANK0 ] int 
   634 ;; Registers used:
   635 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   636 ;; Tracked objects:
   637 ;;		On entry : B00/0
   638 ;;		On exit  : 0/0
   639 ;;		Unchanged: 0/0
   640 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   641 ;;      Params:         0       4       0       0       0
   642 ;;      Locals:         2       0       0       0       0
   643 ;;      Temps:          0       0       0       0       0
   644 ;;      Totals:         2       4       0       0       0
   645 ;;Total ram usage:        6 bytes
   646 ;; Hardware stack levels required when called:    3
   647 ;; This function calls:
   648 ;;		_init_pines
   649 ;;		_setColumnas
   650 ;;		_setFilas
   651 ;;		_updateScreen
   652 ;; This function is called by:
   653 ;;		Startup code after reset
   654 ;; This function uses a non-reentrant model
   655 ;;
   656                           
   657                           
   658                           ;psect for function _main
   659  0674                     _main:	
   660  0674                     l959:	
   661                           ;incstack = 0
   662                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   663                           
   664                           
   665                           ;mainsource.c: 48:     init_pines();
   666  0674  120A  118A  2641  120A  118A  	fcall	_init_pines
   667  0679                     l961:	
   668  0679                     l963:	
   669                           
   670                           ;mainsource.c: 52:     setColumnas(0x00);
   671  0679  3000               	movlw	0
   672  067A  120A  118A  2693  120A  118A  	fcall	_setColumnas
   673  067F                     l965:	
   674                           
   675                           ;mainsource.c: 53:     setFilas(0x0000);
   676  067F  3000               	movlw	0
   677  0680  00F0               	movwf	setFilas@reg_value
   678  0681  00F1               	movwf	setFilas@reg_value+1
   679  0682  120A  118A  26D2  120A  118A  	fcall	_setFilas
   680  0687                     l967:	
   681                           
   682                           ;mainsource.c: 54:     PORTBbits.RB0 = 1;
   683  0687  1283               	bcf	3,5	;RP0=0, select bank0
   684  0688  1303               	bcf	3,6	;RP1=0, select bank0
   685  0689  1406               	bsf	6,0	;volatile
   686  068A                     l969:	
   687                           
   688                           ;mainsource.c: 57:         updateScreen();
   689  068A  120A  118A  271B  120A  118A  	fcall	_updateScreen
   690  068F  2E8A               	goto	l969
   691  0690  120A  118A  2800   	ljmp	start
   692  0693                     __end_of_main:	
   693                           
   694                           	psect	text1
   695  071B                     __ptext1:	
   696 ;; *************** function _updateScreen *****************
   697 ;; Defined at:
   698 ;;		line 63 in file "mainsource.c"
   699 ;; Parameters:    Size  Location     Type
   700 ;;		None
   701 ;; Auto vars:     Size  Location     Type
   702 ;;		None
   703 ;; Return value:  Size  Location     Type
   704 ;;                  1    wreg      void 
   705 ;; Registers used:
   706 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   707 ;; Tracked objects:
   708 ;;		On entry : 0/0
   709 ;;		On exit  : 0/0
   710 ;;		Unchanged: 0/0
   711 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   712 ;;      Params:         0       0       0       0       0
   713 ;;      Locals:         0       0       0       0       0
   714 ;;      Temps:          0       0       0       0       0
   715 ;;      Totals:         0       0       0       0       0
   716 ;;Total ram usage:        0 bytes
   717 ;; Hardware stack levels used:    1
   718 ;; Hardware stack levels required when called:    2
   719 ;; This function calls:
   720 ;;		_setFilas
   721 ;;		_shiftBitColumna
   722 ;; This function is called by:
   723 ;;		_main
   724 ;; This function uses a non-reentrant model
   725 ;;
   726                           
   727                           
   728                           ;psect for function _updateScreen
   729  071B                     _updateScreen:	
   730  071B                     l901:	
   731                           ;incstack = 0
   732                           ; Regs used in _updateScreen: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   733                           
   734                           
   735                           ;mainsource.c: 64:     switch(columna){
   736  071B  2FCC               	goto	l953
   737  071C                     l903:	
   738                           
   739                           ;mainsource.c: 66:                 setFilas(0xffcf);
   740  071C  30CF               	movlw	207
   741  071D  00F0               	movwf	setFilas@reg_value
   742  071E  30FF               	movlw	255
   743  071F  00F1               	movwf	setFilas@reg_value+1
   744  0720  120A  118A  26D2  120A  118A  	fcall	_setFilas
   745  0725                     l905:	
   746                           
   747                           ;mainsource.c: 67:                 shiftBitColumna(1);
   748  0725  3001               	movlw	1
   749  0726  120A  118A  2658  120A  118A  	fcall	_shiftBitColumna
   750  072B                     l907:	
   751                           
   752                           ;mainsource.c: 68:                 columna=2;
   753  072B  3002               	movlw	2
   754  072C  1283               	bcf	3,5	;RP0=0, select bank0
   755  072D  1303               	bcf	3,6	;RP1=0, select bank0
   756  072E  00A8               	movwf	_columna
   757  072F  3000               	movlw	0
   758  0730  00A9               	movwf	_columna+1
   759                           
   760                           ;mainsource.c: 69:                 break;
   761  0731  2FED               	goto	l54
   762  0732                     l909:	
   763                           
   764                           ;mainsource.c: 71:                 setFilas(0xffb7);
   765  0732  30B7               	movlw	183
   766  0733  00F0               	movwf	setFilas@reg_value
   767  0734  30FF               	movlw	255
   768  0735  00F1               	movwf	setFilas@reg_value+1
   769  0736  120A  118A  26D2  120A  118A  	fcall	_setFilas
   770  073B                     l911:	
   771                           
   772                           ;mainsource.c: 72:                 shiftBitColumna(0);
   773  073B  3000               	movlw	0
   774  073C  120A  118A  2658  120A  118A  	fcall	_shiftBitColumna
   775  0741                     l913:	
   776                           
   777                           ;mainsource.c: 73:                 columna=3;
   778  0741  3003               	movlw	3
   779  0742  1283               	bcf	3,5	;RP0=0, select bank0
   780  0743  1303               	bcf	3,6	;RP1=0, select bank0
   781  0744  00A8               	movwf	_columna
   782  0745  3000               	movlw	0
   783  0746  00A9               	movwf	_columna+1
   784                           
   785                           ;mainsource.c: 74:                 break;
   786  0747  2FED               	goto	l54
   787  0748                     l915:	
   788                           
   789                           ;mainsource.c: 76:                 setFilas(0xffbb);
   790  0748  30BB               	movlw	187
   791  0749  00F0               	movwf	setFilas@reg_value
   792  074A  30FF               	movlw	255
