

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun May 03 14:54:17 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK3,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.10
    86  000C                     	;# 
    87  000D                     	;# 
    88  000E                     	;# 
    89  000E                     	;# 
    90  000F                     	;# 
    91  0010                     	;# 
    92  0011                     	;# 
    93  0012                     	;# 
    94  0013                     	;# 
    95  0014                     	;# 
    96  0015                     	;# 
    97  0015                     	;# 
    98  0016                     	;# 
    99  0017                     	;# 
   100  0018                     	;# 
   101  0019                     	;# 
   102  001A                     	;# 
   103  001B                     	;# 
   104  001B                     	;# 
   105  001C                     	;# 
   106  001D                     	;# 
   107  001E                     	;# 
   108  001F                     	;# 
   109  0081                     	;# 
   110  0085                     	;# 
   111  0086                     	;# 
   112  0087                     	;# 
   113  0088                     	;# 
   114  0089                     	;# 
   115  008C                     	;# 
   116  008D                     	;# 
   117  008E                     	;# 
   118  0091                     	;# 
   119  0092                     	;# 
   120  0093                     	;# 
   121  0094                     	;# 
   122  0098                     	;# 
   123  0099                     	;# 
   124  009C                     	;# 
   125  009D                     	;# 
   126  009E                     	;# 
   127  009F                     	;# 
   128  010C                     	;# 
   129  010D                     	;# 
   130  010E                     	;# 
   131  010F                     	;# 
   132  018C                     	;# 
   133  018D                     	;# 
   134  0000                     	;# 
   135  0001                     	;# 
   136  0002                     	;# 
   137  0003                     	;# 
   138  0004                     	;# 
   139  0005                     	;# 
   140  0006                     	;# 
   141  0007                     	;# 
   142  0008                     	;# 
   143  0009                     	;# 
   144  000A                     	;# 
   145  000B                     	;# 
   146  000C                     	;# 
   147  000D                     	;# 
   148  000E                     	;# 
   149  000E                     	;# 
   150  000F                     	;# 
   151  0010                     	;# 
   152  0011                     	;# 
   153  0012                     	;# 
   154  0013                     	;# 
   155  0014                     	;# 
   156  0015                     	;# 
   157  0015                     	;# 
   158  0016                     	;# 
   159  0017                     	;# 
   160  0018                     	;# 
   161  0019                     	;# 
   162  001A                     	;# 
   163  001B                     	;# 
   164  001B                     	;# 
   165  001C                     	;# 
   166  001D                     	;# 
   167  001E                     	;# 
   168  001F                     	;# 
   169  0081                     	;# 
   170  0085                     	;# 
   171  0086                     	;# 
   172  0087                     	;# 
   173  0088                     	;# 
   174  0089                     	;# 
   175  008C                     	;# 
   176  008D                     	;# 
   177  008E                     	;# 
   178  0091                     	;# 
   179  0092                     	;# 
   180  0093                     	;# 
   181  0094                     	;# 
   182  0098                     	;# 
   183  0099                     	;# 
   184  009C                     	;# 
   185  009D                     	;# 
   186  009E                     	;# 
   187  009F                     	;# 
   188  010C                     	;# 
   189  010D                     	;# 
   190  010E                     	;# 
   191  010F                     	;# 
   192  018C                     	;# 
   193  018D                     	;# 
   194  0000                     	;# 
   195  0001                     	;# 
   196  0002                     	;# 
   197  0003                     	;# 
   198  0004                     	;# 
   199  0005                     	;# 
   200  0006                     	;# 
   201  0007                     	;# 
   202  0008                     	;# 
   203  0009                     	;# 
   204  000A                     	;# 
   205  000B                     	;# 
   206  000C                     	;# 
   207  000D                     	;# 
   208  000E                     	;# 
   209  000E                     	;# 
   210  000F                     	;# 
   211  0010                     	;# 
   212  0011                     	;# 
   213  0012                     	;# 
   214  0013                     	;# 
   215  0014                     	;# 
   216  0015                     	;# 
   217  0015                     	;# 
   218  0016                     	;# 
   219  0017                     	;# 
   220  0018                     	;# 
   221  0019                     	;# 
   222  001A                     	;# 
   223  001B                     	;# 
   224  001B                     	;# 
   225  001C                     	;# 
   226  001D                     	;# 
   227  001E                     	;# 
   228  001F                     	;# 
   229  0081                     	;# 
   230  0085                     	;# 
   231  0086                     	;# 
   232  0087                     	;# 
   233  0088                     	;# 
   234  0089                     	;# 
   235  008C                     	;# 
   236  008D                     	;# 
   237  008E                     	;# 
   238  0091                     	;# 
   239  0092                     	;# 
   240  0093                     	;# 
   241  0094                     	;# 
   242  0098                     	;# 
   243  0099                     	;# 
   244  009C                     	;# 
   245  009D                     	;# 
   246  009E                     	;# 
   247  009F                     	;# 
   248  010C                     	;# 
   249  010D                     	;# 
   250  010E                     	;# 
   251  010F                     	;# 
   252  018C                     	;# 
   253  018D                     	;# 
   254  0000                     	;# 
   255  0001                     	;# 
   256  0002                     	;# 
   257  0003                     	;# 
   258  0004                     	;# 
   259  0005                     	;# 
   260  0006                     	;# 
   261  0007                     	;# 
   262  0008                     	;# 
   263  0009                     	;# 
   264  000A                     	;# 
   265  000B                     	;# 
   266  000C                     	;# 
   267  000D                     	;# 
   268  000E                     	;# 
   269  000E                     	;# 
   270  000F                     	;# 
   271  0010                     	;# 
   272  0011                     	;# 
   273  0012                     	;# 
   274  0013                     	;# 
   275  0014                     	;# 
   276  0015                     	;# 
   277  0015                     	;# 
   278  0016                     	;# 
   279  0017                     	;# 
   280  0018                     	;# 
   281  0019                     	;# 
   282  001A                     	;# 
   283  001B                     	;# 
   284  001B                     	;# 
   285  001C                     	;# 
   286  001D                     	;# 
   287  001E                     	;# 
   288  001F                     	;# 
   289  0081                     	;# 
   290  0085                     	;# 
   291  0086                     	;# 
   292  0087                     	;# 
   293  0088                     	;# 
   294  0089                     	;# 
   295  008C                     	;# 
   296  008D                     	;# 
   297  008E                     	;# 
   298  0091                     	;# 
   299  0092                     	;# 
   300  0093                     	;# 
   301  0094                     	;# 
   302  0098                     	;# 
   303  0099                     	;# 
   304  009C                     	;# 
   305  009D                     	;# 
   306  009E                     	;# 
   307  009F                     	;# 
   308  010C                     	;# 
   309  010D                     	;# 
   310  010E                     	;# 
   311  010F                     	;# 
   312  018C                     	;# 
   313  018D                     	;# 
   314  0000                     	;# 
   315  0001                     	;# 
   316  0002                     	;# 
   317  0003                     	;# 
   318  0004                     	;# 
   319  0005                     	;# 
   320  0006                     	;# 
   321  0007                     	;# 
   322  0008                     	;# 
   323  0009                     	;# 
   324  000A                     	;# 
   325  000B                     	;# 
   326  000C                     	;# 
   327  000D                     	;# 
   328  000E                     	;# 
   329  000E                     	;# 
   330  000F                     	;# 
   331  0010                     	;# 
   332  0011                     	;# 
   333  0012                     	;# 
   334  0013                     	;# 
   335  0014                     	;# 
   336  0015                     	;# 
   337  0015                     	;# 
   338  0016                     	;# 
   339  0017                     	;# 
   340  0018                     	;# 
   341  0019                     	;# 
   342  001A                     	;# 
   343  001B                     	;# 
   344  001B                     	;# 
   345  001C                     	;# 
   346  001D                     	;# 
   347  001E                     	;# 
   348  001F                     	;# 
   349  0081                     	;# 
   350  0085                     	;# 
   351  0086                     	;# 
   352  0087                     	;# 
   353  0088                     	;# 
   354  0089                     	;# 
   355  008C                     	;# 
   356  008D                     	;# 
   357  008E                     	;# 
   358  0091                     	;# 
   359  0092                     	;# 
   360  0093                     	;# 
   361  0094                     	;# 
   362  0098                     	;# 
   363  0099                     	;# 
   364  009C                     	;# 
   365  009D                     	;# 
   366  009E                     	;# 
   367  009F                     	;# 
   368  010C                     	;# 
   369  010D                     	;# 
   370  010E                     	;# 
   371  010F                     	;# 
   372  018C                     	;# 
   373  018D                     	;# 
   374  0000                     	;# 
   375  0001                     	;# 
   376  0002                     	;# 
   377  0003                     	;# 
   378  0004                     	;# 
   379  0005                     	;# 
   380  0006                     	;# 
   381  0007                     	;# 
   382  0008                     	;# 
   383  0009                     	;# 
   384  000A                     	;# 
   385  000B                     	;# 
   386  000C                     	;# 
   387  000D                     	;# 
   388  000E                     	;# 
   389  000E                     	;# 
   390  000F                     	;# 
   391  0010                     	;# 
   392  0011                     	;# 
   393  0012                     	;# 
   394  0013                     	;# 
   395  0014                     	;# 
   396  0015                     	;# 
   397  0015                     	;# 
   398  0016                     	;# 
   399  0017                     	;# 
   400  0018                     	;# 
   401  0019                     	;# 
   402  001A                     	;# 
   403  001B                     	;# 
   404  001B                     	;# 
   405  001C                     	;# 
   406  001D                     	;# 
   407  001E                     	;# 
   408  001F                     	;# 
   409  0081                     	;# 
   410  0085                     	;# 
   411  0086                     	;# 
   412  0087                     	;# 
   413  0088                     	;# 
   414  0089                     	;# 
   415  008C                     	;# 
   416  008D                     	;# 
   417  008E                     	;# 
   418  0091                     	;# 
   419  0092                     	;# 
   420  0093                     	;# 
   421  0094                     	;# 
   422  0098                     	;# 
   423  0099                     	;# 
   424  009C                     	;# 
   425  009D                     	;# 
   426  009E                     	;# 
   427  009F                     	;# 
   428  010C                     	;# 
   429  010D                     	;# 
   430  010E                     	;# 
   431  010F                     	;# 
   432  018C                     	;# 
   433  018D                     	;# 
   434  0000                     	;# 
   435  0001                     	;# 
   436  0002                     	;# 
   437  0003                     	;# 
   438  0004                     	;# 
   439  0005                     	;# 
   440  0006                     	;# 
   441  0007                     	;# 
   442  0008                     	;# 
   443  0009                     	;# 
   444  000A                     	;# 
   445  000B                     	;# 
   446  000C                     	;# 
   447  000D                     	;# 
   448  000E                     	;# 
   449  000E                     	;# 
   450  000F                     	;# 
   451  0010                     	;# 
   452  0011                     	;# 
   453  0012                     	;# 
   454  0013                     	;# 
   455  0014                     	;# 
   456  0015                     	;# 
   457  0015                     	;# 
   458  0016                     	;# 
   459  0017                     	;# 
   460  0018                     	;# 
   461  0019                     	;# 
   462  001A                     	;# 
   463  001B                     	;# 
   464  001B                     	;# 
   465  001C                     	;# 
   466  001D                     	;# 
   467  001E                     	;# 
   468  001F                     	;# 
   469  0081                     	;# 
   470  0085                     	;# 
   471  0086                     	;# 
   472  0087                     	;# 
   473  0088                     	;# 
   474  0089                     	;# 
   475  008C                     	;# 
   476  008D                     	;# 
   477  008E                     	;# 
   478  0091                     	;# 
   479  0092                     	;# 
   480  0093                     	;# 
   481  0094                     	;# 
   482  0098                     	;# 
   483  0099                     	;# 
   484  009C                     	;# 
   485  009D                     	;# 
   486  009E                     	;# 
   487  009F                     	;# 
   488  010C                     	;# 
   489  010D                     	;# 
   490  010E                     	;# 
   491  010F                     	;# 
   492  018C                     	;# 
   493  018D                     	;# 
   494                           
   495                           	psect	idataBANK0
   496  0637                     __pidataBANK0:	
   497                           
   498                           ;initializer for _randx
   499  0637  3401               	retlw	1
   500  0638  3400               	retlw	0
   501  0639  3400               	retlw	0
   502  063A  3400               	retlw	0
   503                           
   504                           	psect	idataBANK3
   505  050B                     __pidataBANK3:	
   506                           
   507                           ;initializer for _figuras
   508  050B  3402               	retlw	2
   509  050C  3400               	retlw	0
   510  050D  3402               	retlw	2
   511  050E  3400               	retlw	0
   512  050F  3403               	retlw	3
   513  0510  3400               	retlw	0
   514  0511  3400               	retlw	0
   515  0512  3400               	retlw	0
   516  0513  3403               	retlw	3
   517  0514  3400               	retlw	0
   518  0515  3402               	retlw	2
   519  0516  3400               	retlw	0
   520  0517  3402               	retlw	2
   521  0518  3400               	retlw	0
   522  0519  3400               	retlw	0
   523  051A  3400               	retlw	0
   524  051B  3401               	retlw	1
   525  051C  3400               	retlw	0
   526  051D  3403               	retlw	3
   527  051E  3400               	retlw	0
   528  051F  3402               	retlw	2
   529  0520  3400               	retlw	0
   530  0521  3400               	retlw	0
   531  0522  3400               	retlw	0
   532  0523  3402               	retlw	2
   533  0524  3400               	retlw	0
   534  0525  3403               	retlw	3
   535  0526  3400               	retlw	0
   536  0527  3401               	retlw	1
   537  0528  3400               	retlw	0
   538  0529  3400               	retlw	0
   539  052A  3400               	retlw	0
   540  052B  3401               	retlw	1
   541  052C  3400               	retlw	0
   542  052D  3401               	retlw	1
   543  052E  3400               	retlw	0
   544  052F  3401               	retlw	1
   545  0530  3400               	retlw	0
   546  0531  3401               	retlw	1
   547  0532  3400               	retlw	0
   548  0533  3403               	retlw	3
   549  0534  3400               	retlw	0
   550  0535  3403               	retlw	3
   551  0536  3400               	retlw	0
   552  0537  3400               	retlw	0
   553  0538  3400               	retlw	0
   554  0539  3400               	retlw	0
   555  053A  3400               	retlw	0
   556  053B  3401               	retlw	1
   557  053C  3400               	retlw	0
   558  053D  3403               	retlw	3
   559  053E  3400               	retlw	0
   560  053F  3401               	retlw	1
   561  0540  3400               	retlw	0
   562  0541  3400               	retlw	0
   563  0542  3400               	retlw	0
   564  0001                     _TMR0	set	1
   565  000B                     _INTCONbits	set	11
   566  0008                     _PORTDbits	set	8
   567  0007                     _PORTCbits	set	7
   568  0006                     _PORTBbits	set	6
   569  0081                     _OPTION_REGbits	set	129
   570  0088                     _TRISDbits	set	136
   571  0087                     _TRISCbits	set	135
   572  0086                     _TRISBbits	set	134
   573                           
   574                           ; #config settings
   575  0000                     
   576                           	psect	cinit
   577  000F                     start_initialization:	
   578  000F                     __initialization:	
   579                           
   580                           ; Initialize objects allocated to BANK3
   581  000F  1783               	bsf	3,7	;select IRP bank2
   582  0010  30C8               	movlw	low (__pdataBANK3+56)
   583  0011  00FD               	movwf	btemp+-1
   584  0012  3005               	movlw	high __pidataBANK3
   585  0013  00FE               	movwf	btemp
   586  0014  300B               	movlw	low __pidataBANK3
   587  0015  00FF               	movwf	btemp+1
   588  0016  3090               	movlw	low __pdataBANK3
   589  0017  0084               	movwf	4
   590  0018  120A  118A  25AF  120A  118A  	fcall	init_ram0
   591                           
   592                           ; Initialize objects allocated to BANK0
   593  001D  1383               	bcf	3,7	;select IRP bank0
   594  001E  3063               	movlw	low (__pdataBANK0+4)
   595  001F  00FD               	movwf	btemp+-1
   596  0020  3006               	movlw	high __pidataBANK0
   597  0021  00FE               	movwf	btemp
   598  0022  3037               	movlw	low __pidataBANK0
   599  0023  00FF               	movwf	btemp+1
   600  0024  305F               	movlw	low __pdataBANK0
   601  0025  0084               	movwf	4
   602  0026  120A  118A  25AF  120A  118A  	fcall	init_ram0
   603                           
   604                           ; Clear objects allocated to BANK1
   605  002B  30A0               	movlw	low __pbssBANK1
   606  002C  0084               	movwf	4
   607  002D  30C0               	movlw	low (__pbssBANK1+32)
   608  002E  120A  118A  2610  120A  118A  	fcall	clear_ram0
   609                           
   610                           ; Clear objects allocated to BANK0
   611  0033  3044               	movlw	low __pbssBANK0
   612  0034  0084               	movwf	4
   613  0035  305F               	movlw	low (__pbssBANK0+27)
   614  0036  120A  118A  2610  120A  118A  	fcall	clear_ram0
   615  003B                     end_of_initialization:	
   616                           ;End of C runtime variable initialization code
   617                           
   618  003B                     __end_of__initialization:	
   619  003B  0183               	clrf	3
   620  003C  120A  118A  2B2F   	ljmp	_main	;jump to C main() function
   621                           
   622                           	psect	bssBANK0
   623  0044                     __pbssBANK0:	
   624  0044                     _con:	
   625  0044                     	ds	9
   626  004D                     _timerCount:	
   627  004D                     	ds	2
   628  004F                     _fondo:	
   629  004F                     	ds	16
   630                           
   631                           	psect	dataBANK0
   632  005F                     __pdataBANK0:	
   633  005F                     _randx:	
   634  005F                     	ds	4
   635                           
   636                           	psect	bssBANK1
   637  00A0                     __pbssBANK1:	
   638  00A0                     _ficha:	
   639  00A0                     	ds	16
   640  00B0                     _pantalla:	
   641  00B0                     	ds	16
   642                           
   643                           	psect	dataBANK3
   644  0190                     __pdataBANK3:	
   645  0190                     _figuras:	
   646  0190                     	ds	56
   647                           
   648                           	psect	inittext
   649  05AB                     init_fetch0:	
   650                           ;	Called with low address in FSR and high address in W
   651                           
   652  05AB  087E               	movf	btemp,w
   653  05AC  008A               	movwf	10
   654  05AD  087F               	movf	btemp+1,w
   655  05AE  0082               	movwf	2
   656  05AF                     init_ram0:	
   657                           ;Called with:
   658                           ;	high address of idata address in btemp 
   659                           ;	low address of idata address in btemp+1 
   660                           ;	low address of data in FSR
   661                           ;	high address + 1 of data in btemp-1
   662                           
   663  05AF  120A  118A  25AB  120A  118A  	fcall	init_fetch0
   664  05B4  0080               	movwf	0
   665  05B5  0A84               	incf	4,f
   666  05B6  0804               	movf	4,w
   667  05B7  067D               	xorwf	btemp+-1,w
   668  05B8  1903               	btfsc	3,2
   669  05B9  3400               	retlw	0
   670  05BA  0AFF               	incf	btemp+1,f
   671  05BB  1903               	btfsc	3,2
   672  05BC  0AFE               	incf	btemp,f
   673  05BD  2DAF               	goto	init_ram0
   674                           
   675                           	psect	clrtext
   676  0610                     clear_ram0:	
   677                           ;	Called with FSR containing the base address, and
   678                           ;	W with the last address+1
   679                           
   680  0610  0064               	clrwdt	;clear the watchdog before getting into this loop
   681  0611                     clrloop0:	
   682  0611  0180               	clrf	0	;clear RAM location pointed to by FSR
   683  0612  0A84               	incf	4,f	;increment pointer
   684  0613  0604               	xorwf	4,w	;XOR with final address
   685  0614  1903               	btfsc	3,2	;have we reached the end yet?
   686  0615  3400               	retlw	0	;all done for this memory range, return
   687  0616  0604               	xorwf	4,w	;XOR again to restore value
   688  0617  2E11               	goto	clrloop0	;do the next byte
   689                           
   690                           	psect	cstackCOMMON
   691  0070                     __pcstackCOMMON:	
   692  0070                     ?_checkCount:	
   693  0070                     ?_updateScreen:	
   694                           ; 1 bytes @ 0x0
   695                           
   696  0070                     ?_drawFigure:	
   697                           ; 1 bytes @ 0x0
   698                           
   699  0070                     ?_init_pines_in:	
   700                           ; 1 bytes @ 0x0
   701                           
   702  0070                     ?_init_pines_fil:	
   703                           ; 1 bytes @ 0x0
   704                           
   705  0070                     ?_init_pines_col:	
   706                           ; 1 bytes @ 0x0
   707                           
   708  0070                     ?_init_pines:	
   709                           ; 1 bytes @ 0x0
   710                           
   711  0070                     ?_init_interrupt:	
   712                           ; 1 bytes @ 0x0
   713                           
   714  0070                     ?_init_timer:	
   715                           ; 1 bytes @ 0x0
   716                           
   717  0070                     ?_Timer0_ISR:	
   718                           ; 1 bytes @ 0x0
   719                           
   720  0070                     ??_Timer0_ISR:	
   721                           ; 1 bytes @ 0x0
   722                           
   723  0070                     ?_latchClock_Fil:	
   724                           ; 1 bytes @ 0x0
   725                           
   726  0070                     ?_shiftClock_Fil:	
   727                           ; 1 bytes @ 0x0
   728                           
   729  0070                     ?_latchClock_Col:	
   730                           ; 1 bytes @ 0x0
   731                           
   732  0070                     ?_shiftClock_Col:	
   733                           ; 1 bytes @ 0x0
   734                           
   735  0070                     ?_shiftBitColumna:	
   736                           ; 1 bytes @ 0x0
   737                           
   738                           
   739                           ; 1 bytes @ 0x0
   740  0070                     	ds	2
   741  0072                     ?_srand:	
   742  0072                     ?_memset:	
   743                           ; 1 bytes @ 0x2
   744                           
   745  0072                     ??_init_pines_in:	
   746                           ; 1 bytes @ 0x2
   747                           
   748  0072                     ??_init_pines_fil:	
   749                           ; 1 bytes @ 0x2
   750                           
   751  0072                     ??_init_pines_col:	
   752                           ; 1 bytes @ 0x2
   753                           
   754  0072                     ??_init_pines:	
   755                           ; 1 bytes @ 0x2
   756                           
   757  0072                     ??_init_interrupt:	
   758                           ; 1 bytes @ 0x2
   759                           
   760  0072                     ??_init_timer:	
   761                           ; 1 bytes @ 0x2
   762                           
   763  0072                     ??_latchClock_Fil:	
   764                           ; 1 bytes @ 0x2
   765                           
   766  0072                     ??_shiftClock_Fil:	
   767                           ; 1 bytes @ 0x2
   768                           
   769  0072                     ?_setFilas:	
   770                           ; 1 bytes @ 0x2
   771                           
   772  0072                     ??_latchClock_Col:	
   773                           ; 1 bytes @ 0x2
   774                           
   775  0072                     ??_shiftClock_Col:	
   776                           ; 1 bytes @ 0x2
   777                           
   778  0072                     ??_shiftBitColumna:	
   779                           ; 1 bytes @ 0x2
   780                           
   781  0072                     ?___lmul:	
   782                           ; 1 bytes @ 0x2
   783                           
   784  0072                     setFilas@reg_value:	
   785                           ; 4 bytes @ 0x2
   786                           
   787  0072                     memset@c:	
   788                           ; 2 bytes @ 0x2
   789                           
   790  0072                     srand@x:	
   791                           ; 2 bytes @ 0x2
   792                           
   793  0072                     ___lmul@multiplier:	
   794                           ; 2 bytes @ 0x2
   795                           
   796                           
   797                           ; 4 bytes @ 0x2
   798  0072                     	ds	1
   799  0073                     shiftBitColumna@bit:	
   800                           
   801                           ; 1 bytes @ 0x3
   802  0073                     	ds	1
   803  0074                     ??_srand:	
   804  0074                     ??_setFilas:	
   805                           ; 1 bytes @ 0x4
   806                           
   807  0074                     memset@n:	
   808                           ; 1 bytes @ 0x4
   809                           
   810                           
   811                           ; 2 bytes @ 0x4
   812  0074                     	ds	2
   813  0076                     ??_memset:	
   814  0076                     ___lmul@multiplicand:	
   815                           ; 1 bytes @ 0x6
   816                           
   817                           
   818                           ; 4 bytes @ 0x6
   819  0076                     	ds	1
   820  0077                     memset@p:	
   821                           
   822                           ; 1 bytes @ 0x7
   823  0077                     	ds	1
   824  0078                     memset@p1:	
   825                           
   826                           ; 1 bytes @ 0x8
   827  0078                     	ds	2
   828  007A                     ??___lmul:	
   829  007A                     setFilas@i:	
   830                           ; 1 bytes @ 0xA
   831                           
   832                           
   833                           ; 2 bytes @ 0xA
   834  007A                     	ds	1
   835  007B                     ??___awmod:	
   836                           
   837                           ; 1 bytes @ 0xB
   838  007B                     	ds	1
   839                           
   840                           	psect	cstackBANK0
   841  0020                     __pcstackBANK0:	
   842  0020                     ??_updateScreen:	
   843  0020                     ??_drawFigure:	
