

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed May 13 19:21:39 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK3,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.10
    93  0010                     	;# 
    94  0011                     	;# 
    95  0012                     	;# 
    96  0013                     	;# 
    97  0014                     	;# 
    98  0015                     	;# 
    99  0015                     	;# 
   100  0016                     	;# 
   101  0017                     	;# 
   102  0018                     	;# 
   103  0019                     	;# 
   104  001A                     	;# 
   105  001B                     	;# 
   106  001B                     	;# 
   107  001C                     	;# 
   108  001D                     	;# 
   109  001E                     	;# 
   110  001F                     	;# 
   111  0081                     	;# 
   112  0085                     	;# 
   113  0086                     	;# 
   114  0087                     	;# 
   115  0088                     	;# 
   116  0089                     	;# 
   117  008C                     	;# 
   118  008D                     	;# 
   119  008E                     	;# 
   120  0091                     	;# 
   121  0092                     	;# 
   122  0093                     	;# 
   123  0094                     	;# 
   124  0098                     	;# 
   125  0099                     	;# 
   126  009C                     	;# 
   127  009D                     	;# 
   128  009E                     	;# 
   129  009F                     	;# 
   130  010C                     	;# 
   131  010D                     	;# 
   132  010E                     	;# 
   133  010F                     	;# 
   134  018C                     	;# 
   135  018D                     	;# 
   136  0000                     	;# 
   137  0001                     	;# 
   138  0002                     	;# 
   139  0003                     	;# 
   140  0004                     	;# 
   141  0005                     	;# 
   142  0006                     	;# 
   143  0007                     	;# 
   144  0008                     	;# 
   145  0009                     	;# 
   146  000A                     	;# 
   147  000B                     	;# 
   148  000C                     	;# 
   149  000D                     	;# 
   150  000E                     	;# 
   151  000E                     	;# 
   152  000F                     	;# 
   153  0010                     	;# 
   154  0011                     	;# 
   155  0012                     	;# 
   156  0013                     	;# 
   157  0014                     	;# 
   158  0015                     	;# 
   159  0015                     	;# 
   160  0016                     	;# 
   161  0017                     	;# 
   162  0018                     	;# 
   163  0019                     	;# 
   164  001A                     	;# 
   165  001B                     	;# 
   166  001B                     	;# 
   167  001C                     	;# 
   168  001D                     	;# 
   169  001E                     	;# 
   170  001F                     	;# 
   171  0081                     	;# 
   172  0085                     	;# 
   173  0086                     	;# 
   174  0087                     	;# 
   175  0088                     	;# 
   176  0089                     	;# 
   177  008C                     	;# 
   178  008D                     	;# 
   179  008E                     	;# 
   180  0091                     	;# 
   181  0092                     	;# 
   182  0093                     	;# 
   183  0094                     	;# 
   184  0098                     	;# 
   185  0099                     	;# 
   186  009C                     	;# 
   187  009D                     	;# 
   188  009E                     	;# 
   189  009F                     	;# 
   190  010C                     	;# 
   191  010D                     	;# 
   192  010E                     	;# 
   193  010F                     	;# 
   194  018C                     	;# 
   195  018D                     	;# 
   196  0000                     	;# 
   197  0001                     	;# 
   198  0002                     	;# 
   199  0003                     	;# 
   200  0004                     	;# 
   201  0005                     	;# 
   202  0006                     	;# 
   203  0007                     	;# 
   204  0008                     	;# 
   205  0009                     	;# 
   206  000A                     	;# 
   207  000B                     	;# 
   208  000C                     	;# 
   209  000D                     	;# 
   210  000E                     	;# 
   211  000E                     	;# 
   212  000F                     	;# 
   213  0010                     	;# 
   214  0011                     	;# 
   215  0012                     	;# 
   216  0013                     	;# 
   217  0014                     	;# 
   218  0015                     	;# 
   219  0015                     	;# 
   220  0016                     	;# 
   221  0017                     	;# 
   222  0018                     	;# 
   223  0019                     	;# 
   224  001A                     	;# 
   225  001B                     	;# 
   226  001B                     	;# 
   227  001C                     	;# 
   228  001D                     	;# 
   229  001E                     	;# 
   230  001F                     	;# 
   231  0081                     	;# 
   232  0085                     	;# 
   233  0086                     	;# 
   234  0087                     	;# 
   235  0088                     	;# 
   236  0089                     	;# 
   237  008C                     	;# 
   238  008D                     	;# 
   239  008E                     	;# 
   240  0091                     	;# 
   241  0092                     	;# 
   242  0093                     	;# 
   243  0094                     	;# 
   244  0098                     	;# 
   245  0099                     	;# 
   246  009C                     	;# 
   247  009D                     	;# 
   248  009E                     	;# 
   249  009F                     	;# 
   250  010C                     	;# 
   251  010D                     	;# 
   252  010E                     	;# 
   253  010F                     	;# 
   254  018C                     	;# 
   255  018D                     	;# 
   256  0000                     	;# 
   257  0001                     	;# 
   258  0002                     	;# 
   259  0003                     	;# 
   260  0004                     	;# 
   261  0005                     	;# 
   262  0006                     	;# 
   263  0007                     	;# 
   264  0008                     	;# 
   265  0009                     	;# 
   266  000A                     	;# 
   267  000B                     	;# 
   268  000C                     	;# 
   269  000D                     	;# 
   270  000E                     	;# 
   271  000E                     	;# 
   272  000F                     	;# 
   273  0010                     	;# 
   274  0011                     	;# 
   275  0012                     	;# 
   276  0013                     	;# 
   277  0014                     	;# 
   278  0015                     	;# 
   279  0015                     	;# 
   280  0016                     	;# 
   281  0017                     	;# 
   282  0018                     	;# 
   283  0019                     	;# 
   284  001A                     	;# 
   285  001B                     	;# 
   286  001B                     	;# 
   287  001C                     	;# 
   288  001D                     	;# 
   289  001E                     	;# 
   290  001F                     	;# 
   291  0081                     	;# 
   292  0085                     	;# 
   293  0086                     	;# 
   294  0087                     	;# 
   295  0088                     	;# 
   296  0089                     	;# 
   297  008C                     	;# 
   298  008D                     	;# 
   299  008E                     	;# 
   300  0091                     	;# 
   301  0092                     	;# 
   302  0093                     	;# 
   303  0094                     	;# 
   304  0098                     	;# 
   305  0099                     	;# 
   306  009C                     	;# 
   307  009D                     	;# 
   308  009E                     	;# 
   309  009F                     	;# 
   310  010C                     	;# 
   311  010D                     	;# 
   312  010E                     	;# 
   313  010F                     	;# 
   314  018C                     	;# 
   315  018D                     	;# 
   316  0000                     	;# 
   317  0001                     	;# 
   318  0002                     	;# 
   319  0003                     	;# 
   320  0004                     	;# 
   321  0005                     	;# 
   322  0006                     	;# 
   323  0007                     	;# 
   324  0008                     	;# 
   325  0009                     	;# 
   326  000A                     	;# 
   327  000B                     	;# 
   328  000C                     	;# 
   329  000D                     	;# 
   330  000E                     	;# 
   331  000E                     	;# 
   332  000F                     	;# 
   333  0010                     	;# 
   334  0011                     	;# 
   335  0012                     	;# 
   336  0013                     	;# 
   337  0014                     	;# 
   338  0015                     	;# 
   339  0015                     	;# 
   340  0016                     	;# 
   341  0017                     	;# 
   342  0018                     	;# 
   343  0019                     	;# 
   344  001A                     	;# 
   345  001B                     	;# 
   346  001B                     	;# 
   347  001C                     	;# 
   348  001D                     	;# 
   349  001E                     	;# 
   350  001F                     	;# 
   351  0081                     	;# 
   352  0085                     	;# 
   353  0086                     	;# 
   354  0087                     	;# 
   355  0088                     	;# 
   356  0089                     	;# 
   357  008C                     	;# 
   358  008D                     	;# 
   359  008E                     	;# 
   360  0091                     	;# 
   361  0092                     	;# 
   362  0093                     	;# 
   363  0094                     	;# 
   364  0098                     	;# 
   365  0099                     	;# 
   366  009C                     	;# 
   367  009D                     	;# 
   368  009E                     	;# 
   369  009F                     	;# 
   370  010C                     	;# 
   371  010D                     	;# 
   372  010E                     	;# 
   373  010F                     	;# 
   374  018C                     	;# 
   375  018D                     	;# 
   376  0000                     	;# 
   377  0001                     	;# 
   378  0002                     	;# 
   379  0003                     	;# 
   380  0004                     	;# 
   381  0005                     	;# 
   382  0006                     	;# 
   383  0007                     	;# 
   384  0008                     	;# 
   385  0009                     	;# 
   386  000A                     	;# 
   387  000B                     	;# 
   388  000C                     	;# 
   389  000D                     	;# 
   390  000E                     	;# 
   391  000E                     	;# 
   392  000F                     	;# 
   393  0010                     	;# 
   394  0011                     	;# 
   395  0012                     	;# 
   396  0013                     	;# 
   397  0014                     	;# 
   398  0015                     	;# 
   399  0015                     	;# 
   400  0016                     	;# 
   401  0017                     	;# 
   402  0018                     	;# 
   403  0019                     	;# 
   404  001A                     	;# 
   405  001B                     	;# 
   406  001B                     	;# 
   407  001C                     	;# 
   408  001D                     	;# 
   409  001E                     	;# 
   410  001F                     	;# 
   411  0081                     	;# 
   412  0085                     	;# 
   413  0086                     	;# 
   414  0087                     	;# 
   415  0088                     	;# 
   416  0089                     	;# 
   417  008C                     	;# 
   418  008D                     	;# 
   419  008E                     	;# 
   420  0091                     	;# 
   421  0092                     	;# 
   422  0093                     	;# 
   423  0094                     	;# 
   424  0098                     	;# 
   425  0099                     	;# 
   426  009C                     	;# 
   427  009D                     	;# 
   428  009E                     	;# 
   429  009F                     	;# 
   430  010C                     	;# 
   431  010D                     	;# 
   432  010E                     	;# 
   433  010F                     	;# 
   434  018C                     	;# 
   435  018D                     	;# 
   436  0000                     	;# 
   437  0001                     	;# 
   438  0002                     	;# 
   439  0003                     	;# 
   440  0004                     	;# 
   441  0005                     	;# 
   442  0006                     	;# 
   443  0007                     	;# 
   444  0008                     	;# 
   445  0009                     	;# 
   446  000A                     	;# 
   447  000B                     	;# 
   448  000C                     	;# 
   449  000D                     	;# 
   450  000E                     	;# 
   451  000E                     	;# 
   452  000F                     	;# 
   453  0010                     	;# 
   454  0011                     	;# 
   455  0012                     	;# 
   456  0013                     	;# 
   457  0014                     	;# 
   458  0015                     	;# 
   459  0015                     	;# 
   460  0016                     	;# 
   461  0017                     	;# 
   462  0018                     	;# 
   463  0019                     	;# 
   464  001A                     	;# 
   465  001B                     	;# 
   466  001B                     	;# 
   467  001C                     	;# 
   468  001D                     	;# 
   469  001E                     	;# 
   470  001F                     	;# 
   471  0081                     	;# 
   472  0085                     	;# 
   473  0086                     	;# 
   474  0087                     	;# 
   475  0088                     	;# 
   476  0089                     	;# 
   477  008C                     	;# 
   478  008D                     	;# 
   479  008E                     	;# 
   480  0091                     	;# 
   481  0092                     	;# 
   482  0093                     	;# 
   483  0094                     	;# 
   484  0098                     	;# 
   485  0099                     	;# 
   486  009C                     	;# 
   487  009D                     	;# 
   488  009E                     	;# 
   489  009F                     	;# 
   490  010C                     	;# 
   491  010D                     	;# 
   492  010E                     	;# 
   493  010F                     	;# 
   494  018C                     	;# 
   495  018D                     	;# 
   496                           
   497                           	psect	idataBANK0
   498  06AF                     __pidataBANK0:	
   499                           
   500                           ;initializer for _randx
   501  06AF  3401               	retlw	1
   502  06B0  3400               	retlw	0
   503  06B1  3400               	retlw	0
   504  06B2  3400               	retlw	0
   505                           
   506                           	psect	idataBANK3
   507  0582                     __pidataBANK3:	
   508                           
   509                           ;initializer for _figuras
   510  0582  3402               	retlw	2
   511  0583  3400               	retlw	0
   512  0584  3402               	retlw	2
   513  0585  3400               	retlw	0
   514  0586  3403               	retlw	3
   515  0587  3400               	retlw	0
   516  0588  3400               	retlw	0
   517  0589  3400               	retlw	0
   518  058A  3403               	retlw	3
   519  058B  3400               	retlw	0
   520  058C  3402               	retlw	2
   521  058D  3400               	retlw	0
   522  058E  3402               	retlw	2
   523  058F  3400               	retlw	0
   524  0590  3400               	retlw	0
   525  0591  3400               	retlw	0
   526  0592  3401               	retlw	1
   527  0593  3400               	retlw	0
   528  0594  3403               	retlw	3
   529  0595  3400               	retlw	0
   530  0596  3402               	retlw	2
   531  0597  3400               	retlw	0
   532  0598  3400               	retlw	0
   533  0599  3400               	retlw	0
   534  059A  3402               	retlw	2
   535  059B  3400               	retlw	0
   536  059C  3403               	retlw	3
   537  059D  3400               	retlw	0
   538  059E  3401               	retlw	1
   539  059F  3400               	retlw	0
   540  05A0  3400               	retlw	0
   541  05A1  3400               	retlw	0
   542  05A2  3401               	retlw	1
   543  05A3  3400               	retlw	0
   544  05A4  3401               	retlw	1
   545  05A5  3400               	retlw	0
   546  05A6  3401               	retlw	1
   547  05A7  3400               	retlw	0
   548  05A8  3401               	retlw	1
   549  05A9  3400               	retlw	0
   550  05AA  3403               	retlw	3
   551  05AB  3400               	retlw	0
   552  05AC  3403               	retlw	3
   553  05AD  3400               	retlw	0
   554  05AE  3400               	retlw	0
   555  05AF  3400               	retlw	0
   556  05B0  3400               	retlw	0
   557  05B1  3400               	retlw	0
   558  05B2  3401               	retlw	1
   559  05B3  3400               	retlw	0
   560  05B4  3403               	retlw	3
   561  05B5  3400               	retlw	0
   562  05B6  3401               	retlw	1
   563  05B7  3400               	retlw	0
   564  05B8  3400               	retlw	0
   565  05B9  3400               	retlw	0
   566  0001                     _TMR0	set	1
   567  000B                     _INTCONbits	set	11
   568  0008                     _PORTDbits	set	8
   569  0007                     _PORTCbits	set	7
   570  0006                     _PORTBbits	set	6
   571  0081                     _OPTION_REGbits	set	129
   572  0088                     _TRISDbits	set	136
   573  0087                     _TRISCbits	set	135
   574  0086                     _TRISBbits	set	134
   575                           
   576                           ; #config settings
   577  0000                     
   578                           	psect	cinit
   579  000F                     start_initialization:	
   580  000F                     __initialization:	
   581                           
   582                           ; Initialize objects allocated to BANK3
   583  000F  1783               	bsf	3,7	;select IRP bank2
   584  0010  30C8               	movlw	low (__pdataBANK3+56)
   585  0011  00FD               	movwf	btemp+-1
   586  0012  3005               	movlw	high __pidataBANK3
   587  0013  00FE               	movwf	btemp
   588  0014  3082               	movlw	low __pidataBANK3
   589  0015  00FF               	movwf	btemp+1
   590  0016  3090               	movlw	low __pdataBANK3
   591  0017  0084               	movwf	4
   592  0018  120A  118A  262F  120A  118A  	fcall	init_ram0
   593                           
   594                           ; Initialize objects allocated to BANK0
   595  001D  1383               	bcf	3,7	;select IRP bank0
   596  001E  3061               	movlw	low (__pdataBANK0+4)
   597  001F  00FD               	movwf	btemp+-1
   598  0020  3006               	movlw	high __pidataBANK0
   599  0021  00FE               	movwf	btemp
   600  0022  30AF               	movlw	low __pidataBANK0
   601  0023  00FF               	movwf	btemp+1
   602  0024  305D               	movlw	low __pdataBANK0
   603  0025  0084               	movwf	4
   604  0026  120A  118A  262F  120A  118A  	fcall	init_ram0
   605                           
   606                           ; Clear objects allocated to BANK1
   607  002B  30A0               	movlw	low __pbssBANK1
   608  002C  0084               	movwf	4
   609  002D  30C0               	movlw	low (__pbssBANK1+32)
   610  002E  120A  118A  2690  120A  118A  	fcall	clear_ram0
   611                           
   612                           ; Clear objects allocated to BANK0
   613  0033  3042               	movlw	low __pbssBANK0
   614  0034  0084               	movwf	4
   615  0035  305D               	movlw	low (__pbssBANK0+27)
   616  0036  120A  118A  2690  120A  118A  	fcall	clear_ram0
   617  003B                     end_of_initialization:	
   618                           ;End of C runtime variable initialization code
   619                           
   620  003B                     __end_of__initialization:	
   621  003B  0183               	clrf	3
   622  003C  120A  118A  2C2E   	ljmp	_main	;jump to C main() function
   623                           
   624                           	psect	bssBANK0
   625  0042                     __pbssBANK0:	
   626  0042                     _con:	
   627  0042                     	ds	7
   628  0049                     _timerCount:	
   629  0049                     	ds	4
   630  004D                     _ficha:	
   631  004D                     	ds	16
   632                           
   633                           	psect	dataBANK0
   634  005D                     __pdataBANK0:	
   635  005D                     _randx:	
   636  005D                     	ds	4
   637                           
   638                           	psect	bssBANK1
   639  00A0                     __pbssBANK1:	
   640  00A0                     _fondo:	
   641  00A0                     	ds	16
   642  00B0                     _pantalla:	
   643  00B0                     	ds	16
   644                           
   645                           	psect	dataBANK3
   646  0190                     __pdataBANK3:	
   647  0190                     _figuras:	
   648  0190                     	ds	56
   649                           
   650                           	psect	inittext
   651  062B                     init_fetch0:	
   652                           ;	Called with low address in FSR and high address in W
   653                           
   654  062B  087E               	movf	btemp,w
   655  062C  008A               	movwf	10
   656  062D  087F               	movf	btemp+1,w
   657  062E  0082               	movwf	2
   658  062F                     init_ram0:	
   659                           ;Called with:
   660                           ;	high address of idata address in btemp 
   661                           ;	low address of idata address in btemp+1 
   662                           ;	low address of data in FSR
   663                           ;	high address + 1 of data in btemp-1
   664                           
   665  062F  120A  118A  262B  120A  118A  	fcall	init_fetch0
   666  0634  0080               	movwf	0
   667  0635  0A84               	incf	4,f
   668  0636  0804               	movf	4,w
   669  0637  067D               	xorwf	btemp+-1,w
   670  0638  1903               	btfsc	3,2
   671  0639  3400               	retlw	0
   672  063A  0AFF               	incf	btemp+1,f
   673  063B  1903               	btfsc	3,2
   674  063C  0AFE               	incf	btemp,f
   675  063D  2E2F               	goto	init_ram0
   676                           
   677                           	psect	clrtext
   678  0690                     clear_ram0:	
   679                           ;	Called with FSR containing the base address, and
   680                           ;	W with the last address+1
   681                           
   682  0690  0064               	clrwdt	;clear the watchdog before getting into this loop
   683  0691                     clrloop0:	
   684  0691  0180               	clrf	0	;clear RAM location pointed to by FSR
   685  0692  0A84               	incf	4,f	;increment pointer
   686  0693  0604               	xorwf	4,w	;XOR with final address
   687  0694  1903               	btfsc	3,2	;have we reached the end yet?
   688  0695  3400               	retlw	0	;all done for this memory range, return
   689  0696  0604               	xorwf	4,w	;XOR again to restore value
   690  0697  2E91               	goto	clrloop0	;do the next byte
   691                           
   692                           	psect	cstackCOMMON
   693  0070                     __pcstackCOMMON:	
   694  0070                     ?_checkCount:	
   695  0070                     ?_updateScreen:	
   696                           ; 1 bytes @ 0x0
   697                           
   698  0070                     ?_drawFigure:	
   699                           ; 1 bytes @ 0x0
   700                           
   701  0070                     ?_drawBground:	
   702                           ; 1 bytes @ 0x0
   703                           
   704  0070                     ?_addToScreen:	
   705                           ; 1 bytes @ 0x0
   706                           
   707  0070                     ?_init_pines_in:	
   708                           ; 1 bytes @ 0x0
   709                           
   710  0070                     ?_init_pines_fil:	
   711                           ; 1 bytes @ 0x0
   712                           
   713  0070                     ?_init_pines_col:	
   714                           ; 1 bytes @ 0x0
   715                           
   716  0070                     ?_init_pines:	
   717                           ; 1 bytes @ 0x0
   718                           
   719  0070                     ?_init_timer:	
   720                           ; 1 bytes @ 0x0
   721                           
   722  0070                     ?_leerEntradas:	
   723                           ; 1 bytes @ 0x0
   724                           
   725  0070                     ?_Timer0_ISR:	
   726                           ; 1 bytes @ 0x0
   727                           
   728  0070                     ??_Timer0_ISR:	
   729                           ; 1 bytes @ 0x0
   730                           
   731  0070                     ?_latchClock_Fil:	
   732                           ; 1 bytes @ 0x0
   733                           
   734  0070                     ?_shiftClock_Fil:	
   735                           ; 1 bytes @ 0x0
   736                           
   737  0070                     ?_latchClock_Col:	
   738                           ; 1 bytes @ 0x0
   739                           
   740  0070                     ?_shiftClock_Col:	
   741                           ; 1 bytes @ 0x0
   742                           
   743  0070                     ?_shiftBitColumna:	
   744                           ; 1 bytes @ 0x0
   745                           
   746                           
   747                           ; 1 bytes @ 0x0
   748  0070                     	ds	2
   749  0072                     ?_srand:	
   750  0072                     ??_drawBground:	
   751                           ; 1 bytes @ 0x2
   752                           
   753  0072                     ?_memset:	
   754                           ; 1 bytes @ 0x2
   755                           
   756  0072                     ??_addToScreen:	
   757                           ; 1 bytes @ 0x2
   758                           
   759  0072                     ??_init_pines_in:	
   760                           ; 1 bytes @ 0x2
   761                           
   762  0072                     ??_init_pines_fil:	
   763                           ; 1 bytes @ 0x2
   764                           
   765  0072                     ??_init_pines_col:	
   766                           ; 1 bytes @ 0x2
   767                           
   768  0072                     ??_init_pines:	
   769                           ; 1 bytes @ 0x2
   770                           
   771  0072                     ??_init_timer:	
   772                           ; 1 bytes @ 0x2
   773                           
   774  0072                     ??_latchClock_Fil:	
   775                           ; 1 bytes @ 0x2
   776                           
   777  0072                     ??_shiftClock_Fil:	
   778                           ; 1 bytes @ 0x2
   779                           
   780  0072                     ?_setFilas:	
   781                           ; 1 bytes @ 0x2
   782                           
   783  0072                     ??_latchClock_Col:	
   784                           ; 1 bytes @ 0x2
   785                           
   786  0072                     ??_shiftClock_Col:	
   787                           ; 1 bytes @ 0x2
   788                           
   789  0072                     ??_shiftBitColumna:	
   790                           ; 1 bytes @ 0x2
   791                           
   792  0072                     ?___lmul:	
   793                           ; 1 bytes @ 0x2
   794                           
   795  0072                     setFilas@reg_value:	
   796                           ; 4 bytes @ 0x2
   797                           
   798  0072                     memset@c:	
   799                           ; 2 bytes @ 0x2
   800                           
   801  0072                     srand@x:	
   802                           ; 2 bytes @ 0x2
   803                           
   804  0072                     ___lmul@multiplier:	
   805                           ; 2 bytes @ 0x2
   806                           
   807                           
   808                           ; 4 bytes @ 0x2
   809  0072                     	ds	1
   810  0073                     shiftBitColumna@bit:	
   811                           
   812                           ; 1 bytes @ 0x3
   813  0073                     	ds	1
   814  0074                     ??_srand:	
   815  0074                     ??_setFilas:	
   816                           ; 1 bytes @ 0x4
   817                           
   818  0074                     memset@n:	
   819                           ; 1 bytes @ 0x4
   820                           
   821                           
   822                           ; 2 bytes @ 0x4
   823  0074                     	ds	2
   824  0076                     ??_memset:	
   825  0076                     ___lmul@multiplicand:	
   826                           ; 1 bytes @ 0x6
   827                           
   828                           
   829                           ; 4 bytes @ 0x6
   830  0076                     	ds	1
   831  0077                     memset@p:	
   832                           
   833                           ; 1 bytes @ 0x7
   834  0077                     	ds	1
   835  0078                     memset@p1:	
   836                           
