

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri May 01 16:26:20 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.10
    34                           ; Generated 31/07/2019 GMT
    35                           ; 
    36                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F877A Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
   236  0099                     	;# 
   237  009C                     	;# 
   238  009D                     	;# 
   239  009E                     	;# 
   240  009F                     	;# 
   241  010C                     	;# 
   242  010D                     	;# 
   243  010E                     	;# 
   244  010F                     	;# 
   245  018C                     	;# 
   246  018D                     	;# 
   247  0000                     	;# 
   248  0001                     	;# 
   249  0002                     	;# 
   250  0003                     	;# 
   251  0004                     	;# 
   252  0005                     	;# 
   253  0006                     	;# 
   254  0007                     	;# 
   255  0008                     	;# 
   256  0009                     	;# 
   257  000A                     	;# 
   258  000B                     	;# 
   259  000C                     	;# 
   260  000D                     	;# 
   261  000E                     	;# 
   262  000E                     	;# 
   263  000F                     	;# 
   264  0010                     	;# 
   265  0011                     	;# 
   266  0012                     	;# 
   267  0013                     	;# 
   268  0014                     	;# 
   269  0015                     	;# 
   270  0015                     	;# 
   271  0016                     	;# 
   272  0017                     	;# 
   273  0018                     	;# 
   274  0019                     	;# 
   275  001A                     	;# 
   276  001B                     	;# 
   277  001B                     	;# 
   278  001C                     	;# 
   279  001D                     	;# 
   280  001E                     	;# 
   281  001F                     	;# 
   282  0081                     	;# 
   283  0085                     	;# 
   284  0086                     	;# 
   285  0087                     	;# 
   286  0088                     	;# 
   287  0089                     	;# 
   288  008C                     	;# 
   289  008D                     	;# 
   290  008E                     	;# 
   291  0091                     	;# 
   292  0092                     	;# 
   293  0093                     	;# 
   294  0094                     	;# 
   295  0098                     	;# 
   296  0099                     	;# 
   297  009C                     	;# 
   298  009D                     	;# 
   299  009E                     	;# 
   300  009F                     	;# 
   301  010C                     	;# 
   302  010D                     	;# 
   303  010E                     	;# 
   304  010F                     	;# 
   305  018C                     	;# 
   306  018D                     	;# 
   307  0000                     	;# 
   308  0001                     	;# 
   309  0002                     	;# 
   310  0003                     	;# 
   311  0004                     	;# 
   312  0005                     	;# 
   313  0006                     	;# 
   314  0007                     	;# 
   315  0008                     	;# 
   316  0009                     	;# 
   317  000A                     	;# 
   318  000B                     	;# 
   319  000C                     	;# 
   320  000D                     	;# 
   321  000E                     	;# 
   322  000E                     	;# 
   323  000F                     	;# 
   324  0010                     	;# 
   325  0011                     	;# 
   326  0012                     	;# 
   327  0013                     	;# 
   328  0014                     	;# 
   329  0015                     	;# 
   330  0015                     	;# 
   331  0016                     	;# 
   332  0017                     	;# 
   333  0018                     	;# 
   334  0019                     	;# 
   335  001A                     	;# 
   336  001B                     	;# 
   337  001B                     	;# 
   338  001C                     	;# 
   339  001D                     	;# 
   340  001E                     	;# 
   341  001F                     	;# 
   342  0081                     	;# 
   343  0085                     	;# 
   344  0086                     	;# 
   345  0087                     	;# 
   346  0088                     	;# 
   347  0089                     	;# 
   348  008C                     	;# 
   349  008D                     	;# 
   350  008E                     	;# 
   351  0091                     	;# 
   352  0092                     	;# 
   353  0093                     	;# 
   354  0094                     	;# 
   355  0098                     	;# 
   356  0099                     	;# 
   357  009C                     	;# 
   358  009D                     	;# 
   359  009E                     	;# 
   360  009F                     	;# 
   361  010C                     	;# 
   362  010D                     	;# 
   363  010E                     	;# 
   364  010F                     	;# 
   365  018C                     	;# 
   366  018D                     	;# 
   367  0000                     	;# 
   368  0001                     	;# 
   369  0002                     	;# 
   370  0003                     	;# 
   371  0004                     	;# 
   372  0005                     	;# 
   373  0006                     	;# 
   374  0007                     	;# 
   375  0008                     	;# 
   376  0009                     	;# 
   377  000A                     	;# 
   378  000B                     	;# 
   379  000C                     	;# 
   380  000D                     	;# 
   381  000E                     	;# 
   382  000E                     	;# 
   383  000F                     	;# 
   384  0010                     	;# 
   385  0011                     	;# 
   386  0012                     	;# 
   387  0013                     	;# 
   388  0014                     	;# 
   389  0015                     	;# 
   390  0015                     	;# 
   391  0016                     	;# 
   392  0017                     	;# 
   393  0018                     	;# 
   394  0019                     	;# 
   395  001A                     	;# 
   396  001B                     	;# 
   397  001B                     	;# 
   398  001C                     	;# 
   399  001D                     	;# 
   400  001E                     	;# 
   401  001F                     	;# 
   402  0081                     	;# 
   403  0085                     	;# 
   404  0086                     	;# 
   405  0087                     	;# 
   406  0088                     	;# 
   407  0089                     	;# 
   408  008C                     	;# 
   409  008D                     	;# 
   410  008E                     	;# 
   411  0091                     	;# 
   412  0092                     	;# 
   413  0093                     	;# 
   414  0094                     	;# 
   415  0098                     	;# 
   416  0099                     	;# 
   417  009C                     	;# 
   418  009D                     	;# 
   419  009E                     	;# 
   420  009F                     	;# 
   421  010C                     	;# 
   422  010D                     	;# 
   423  010E                     	;# 
   424  010F                     	;# 
   425  018C                     	;# 
   426  018D                     	;# 
   427                           
   428                           	psect	idataCOMMON
   429  031B                     __pidataCOMMON:	
   430                           
   431                           ;initializer for _columna
   432  031B  3401               	retlw	1
   433                           
   434                           	psect	idataBANK0
   435  0298                     __pidataBANK0:	
   436                           
   437                           ;initializer for _corazon
   438  0298  3430               	retlw	48
   439  0299  3400               	retlw	0
   440  029A  3448               	retlw	72
   441  029B  3400               	retlw	0
   442  029C  3444               	retlw	68
   443  029D  3400               	retlw	0
   444  029E  3422               	retlw	34
   445  029F  3400               	retlw	0
   446  02A0  3444               	retlw	68
   447  02A1  3400               	retlw	0
   448  02A2  3448               	retlw	72
   449  02A3  3400               	retlw	0
   450  02A4  3430               	retlw	48
   451  02A5  3400               	retlw	0
   452  02A6  3400               	retlw	0
   453  02A7  3400               	retlw	0
   454                           
   455                           ;initializer for _figura
   456  02A8  3404               	retlw	4
   457  02A9  3400               	retlw	0
   458  02AA  3404               	retlw	4
   459  02AB  3400               	retlw	0
   460  02AC  3406               	retlw	6
   461  02AD  3400               	retlw	0
   462  02AE  3400               	retlw	0
   463  02AF  3400               	retlw	0
   464  000B                     _INTCONbits	set	11
   465  0001                     _TMR0	set	1
   466  0006                     _PORTBbits	set	6
   467  0008                     _PORTDbits	set	8
   468  0081                     _OPTION_REGbits	set	129
   469  0086                     _TRISBbits	set	134
   470  0088                     _TRISDbits	set	136
   471                           
   472                           ; #config settings
   473  0000                     
   474                           	psect	cinit
   475  0013                     start_initialization:	
   476  0013                     __initialization:	
   477                           
   478                           ; Initialize objects allocated to BANK0
   479  0013  1383               	bcf	3,7	;select IRP bank0
   480  0014  3038               	movlw	low (__pdataBANK0+24)
   481  0015  00FD               	movwf	btemp+-1
   482  0016  3002               	movlw	high __pidataBANK0
   483  0017  00FE               	movwf	btemp
   484  0018  3098               	movlw	low __pidataBANK0
   485  0019  00FF               	movwf	btemp+1
   486  001A  3020               	movlw	low __pdataBANK0
   487  001B  0084               	movwf	4
   488  001C  120A  118A  22B4  120A  118A  	fcall	init_ram0
   489                           
   490                           ; Initialize objects allocated to COMMON
   491  0021  120A  118A  231B  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   492  0026  00FA               	movwf	__pdataCOMMON& (0+127)
   493                           
   494                           ; Clear objects allocated to BANK0
   495  0027  3038               	movlw	low __pbssBANK0
   496  0028  0084               	movwf	4
   497  0029  304A               	movlw	low (__pbssBANK0+18)
   498  002A  120A  118A  22F8  120A  118A  	fcall	clear_ram0
   499                           
   500                           ; Clear objects allocated to COMMON
   501  002F  01F9               	clrf	__pbssCOMMON& (0+127)
   502  0030                     end_of_initialization:	
   503                           ;End of C runtime variable initialization code
   504                           
   505  0030                     __end_of__initialization:	
   506  0030  0183               	clrf	3
   507  0031  120A  118A  294E   	ljmp	_main	;jump to C main() function
   508                           
   509                           	psect	bssCOMMON
   510  0079                     __pbssCOMMON:	
   511  0079                     _led:	
   512  0079                     	ds	1
   513                           
   514                           	psect	dataCOMMON
   515  007A                     __pdataCOMMON:	
   516  007A                     _columna:	
   517  007A                     	ds	1
   518                           
   519                           	psect	bssBANK0
   520  0038                     __pbssBANK0:	
   521  0038                     _counter:	
   522  0038                     	ds	2
   523  003A                     _pantalla:	
   524  003A                     	ds	16
   525                           
   526                           	psect	dataBANK0
   527  0020                     __pdataBANK0:	
   528  0020                     _corazon:	
   529  0020                     	ds	16
   530  0030                     _figura:	
   531  0030                     	ds	8
   532                           
   533                           	psect	inittext
   534  02B0                     init_fetch0:	
   535                           ;	Called with low address in FSR and high address in W
   536                           
   537  02B0  087E               	movf	btemp,w
   538  02B1  008A               	movwf	10
   539  02B2  087F               	movf	btemp+1,w
   540  02B3  0082               	movwf	2
   541  02B4                     init_ram0:	
   542                           ;Called with:
   543                           ;	high address of idata address in btemp 
   544                           ;	low address of idata address in btemp+1 
   545                           ;	low address of data in FSR
   546                           ;	high address + 1 of data in btemp-1
   547                           
   548  02B4  120A  118A  22B0  120A  118A  	fcall	init_fetch0
   549  02B9  0080               	movwf	0
   550  02BA  0A84               	incf	4,f
   551  02BB  0804               	movf	4,w
   552  02BC  067D               	xorwf	btemp+-1,w
   553  02BD  1903               	btfsc	3,2
   554  02BE  3400               	retlw	0
   555  02BF  0AFF               	incf	btemp+1,f
   556  02C0  1903               	btfsc	3,2
   557  02C1  0AFE               	incf	btemp,f
   558  02C2  2AB4               	goto	init_ram0
   559                           
   560                           	psect	clrtext
   561  02F8                     clear_ram0:	
   562                           ;	Called with FSR containing the base address, and
   563                           ;	W with the last address+1
   564                           
   565  02F8  0064               	clrwdt	;clear the watchdog before getting into this loop
   566  02F9                     clrloop0:	
   567  02F9  0180               	clrf	0	;clear RAM location pointed to by FSR
   568  02FA  0A84               	incf	4,f	;increment pointer
   569  02FB  0604               	xorwf	4,w	;XOR with final address
   570  02FC  1903               	btfsc	3,2	;have we reached the end yet?
   571  02FD  3400               	retlw	0	;all done for this memory range, return
   572  02FE  0604               	xorwf	4,w	;XOR again to restore value
   573  02FF  2AF9               	goto	clrloop0	;do the next byte
   574                           
   575                           	psect	cstackCOMMON
   576  0070                     __pcstackCOMMON:	
   577  0070                     ?_setColumnas:	
   578  0070                     ?_updateScreen:	
   579                           ; 1 bytes @ 0x0
   580                           
   581  0070                     ?_shiftBitColumna:	
   582                           ; 1 bytes @ 0x0
   583                           
   584  0070                     ?_init_pines_fil:	
   585                           ; 1 bytes @ 0x0
   586                           
   587  0070                     ?_init_pines_col:	
   588                           ; 1 bytes @ 0x0
   589                           
   590  0070                     ?_init_pines:	
   591                           ; 1 bytes @ 0x0
   592                           
   593  0070                     ?_init_timer:	
   594                           ; 1 bytes @ 0x0
   595                           
   596  0070                     ?_Timer0_ISR:	
   597                           ; 1 bytes @ 0x0
   598                           
   599  0070                     ??_Timer0_ISR:	
   600                           ; 1 bytes @ 0x0
   601                           
   602  0070                     ?_enableFilas:	
   603                           ; 1 bytes @ 0x0
   604                           
   605  0070                     ?_latchClock_Fil:	
   606                           ; 1 bytes @ 0x0
   607                           
   608  0070                     ?_shiftClock_Fil:	
   609                           ; 1 bytes @ 0x0
   610                           
   611  0070                     ?_latchClock_Col:	
   612                           ; 1 bytes @ 0x0
   613                           
   614  0070                     ?_shiftClock_Col:	
   615                           ; 1 bytes @ 0x0
   616                           
   617                           
   618                           ; 1 bytes @ 0x0
   619  0070                     	ds	3
   620  0073                     ??_setColumnas:	
   621  0073                     ?_setFilas:	
   622                           ; 1 bytes @ 0x3
   623                           
   624  0073                     ??_shiftBitColumna:	
   625                           ; 1 bytes @ 0x3
   626                           
   627  0073                     ??_init_pines_fil:	
   628                           ; 1 bytes @ 0x3
   629                           
   630  0073                     ??_init_pines_col:	
   631                           ; 1 bytes @ 0x3
   632                           
   633  0073                     ??_init_pines:	
   634                           ; 1 bytes @ 0x3
   635                           
   636  0073                     ??_init_timer:	
   637                           ; 1 bytes @ 0x3
   638                           
   639  0073                     ??_enableFilas:	
   640                           ; 1 bytes @ 0x3
   641                           
   642  0073                     ??_latchClock_Fil:	
   643                           ; 1 bytes @ 0x3
   644                           
   645  0073                     ??_shiftClock_Fil:	
   646                           ; 1 bytes @ 0x3
   647                           
   648  0073                     ??_latchClock_Col:	
   649                           ; 1 bytes @ 0x3
   650                           
   651  0073                     ??_shiftClock_Col:	
   652                           ; 1 bytes @ 0x3
   653                           
   654  0073                     setFilas@reg_value:	
   655                           ; 1 bytes @ 0x3
   656                           
   657                           
   658                           ; 2 bytes @ 0x3
   659  0073                     	ds	1
   660  0074                     shiftBitColumna@bit:	
   661                           
   662                           ; 1 bytes @ 0x4
   663  0074                     	ds	3
   664  0077                     setFilas@i:	
   665                           
   666                           ; 2 bytes @ 0x7
   667  0077                     	ds	2
   668                           
   669                           	psect	cstackBANK0
   670  004A                     __pcstackBANK0:	
   671  004A                     ??_setFilas:	
   672                           
   673                           ; 1 bytes @ 0x0
   674  004A                     	ds	1
   675  004B                     setColumnas@valor:	
   676                           
   677                           ; 1 bytes @ 0x1
   678  004B                     	ds	1
   679  004C                     setColumnas@reg_value:	
   680                           
   681                           ; 1 bytes @ 0x2
   682  004C                     	ds	1
   683  004D                     setColumnas@i:	
   684                           
   685                           ; 2 bytes @ 0x3
   686  004D                     	ds	3
   687  0050                     ??_updateScreen:	
   688                           
   689                           ; 1 bytes @ 0x6
   690  0050                     	ds	2
   691  0052                     updateScreen@dibujo:	
   692                           
   693                           ; 1 bytes @ 0x8
   694  0052                     	ds	1
   695  0053                     ?_main:	
   696  0053                     main@argc:	
   697                           ; 2 bytes @ 0x9
   698                           
   699                           
   700                           ; 2 bytes @ 0x9
   701  0053                     	ds	2
   702  0055                     main@argv:	
   703                           
   704                           ; 2 bytes @ 0xB
   705  0055                     	ds	2
   706  0057                     ??_main:	
   707                           
   708                           ; 1 bytes @ 0xD
   709  0057                     	ds	2
   710                           
   711                           	psect	maintext
   712  014E                     __pmaintext:	
   713 ;;
   714 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   715 ;;
   716 ;; *************** function _main *****************
   717 ;; Defined at:
   718 ;;		line 60 in file "mainsource.c"
   719 ;; Parameters:    Size  Location     Type
   720 ;;  argc            2    9[BANK0 ] int 
   721 ;;  argv            2   11[BANK0 ] PTR PTR unsigned char 
   722 ;; Auto vars:     Size  Location     Type
   723 ;;  i               2    0        int 
   724 ;; Return value:  Size  Location     Type
   725 ;;                  2    9[BANK0 ] int 
   726 ;; Registers used:
   727 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   728 ;; Tracked objects:
   729 ;;		On entry : B00/0
   730 ;;		On exit  : 0/0
   731 ;;		Unchanged: 0/0
   732 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   733 ;;      Params:         0       4       0       0       0
   734 ;;      Locals:         0       2       0       0       0
   735 ;;      Temps:          0       2       0       0       0
   736 ;;      Totals:         0       8       0       0       0
   737 ;;Total ram usage:        8 bytes
   738 ;; Hardware stack levels required when called:    4
   739 ;; This function calls:
   740 ;;		_init_pines
   741 ;;		_init_timer
   742 ;;		_setColumnas
   743 ;;		_setFilas
   744 ;;		_updateScreen
   745 ;; This function is called by:
   746 ;;		Startup code after reset
   747 ;; This function uses a non-reentrant model
   748 ;;
   749                           
   750                           
   751                           ;psect for function _main
   752  014E                     _main:	
   753  014E                     l1237:	
   754                           ;incstack = 0
   755                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   756                           
   757                           
   758                           ;mainsource.c: 62:     init_pines();
   759  014E  120A  118A  22ED  120A  118A  	fcall	_init_pines
   760                           
   761                           ;mainsource.c: 63:     init_timer();
   762  0153  120A  118A  22D2  120A  118A  	fcall	_init_timer
   763  0158                     l1239:	
   764  0158                     l1241:	
   765                           
   766                           ;mainsource.c: 66:     setColumnas(0x00);
   767  0158  3000               	movlw	0
   768  0159  120A  118A  220C  120A  118A  	fcall	_setColumnas
   769  015E                     l1243:	
   770                           
   771                           ;mainsource.c: 67:     setFilas(0x0000);
   772  015E  3000               	movlw	0
   773  015F  00F3               	movwf	setFilas@reg_value
   774  0160  00F4               	movwf	setFilas@reg_value+1
