

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat May 02 00:04:33 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.10
    71  0001                     	;# 
    72  0002                     	;# 
    73  0003                     	;# 
    74  0004                     	;# 
    75  0005                     	;# 
    76  0006                     	;# 
    77  0007                     	;# 
    78  0008                     	;# 
    79  0009                     	;# 
    80  000A                     	;# 
    81  000B                     	;# 
    82  000C                     	;# 
    83  000D                     	;# 
    84  000E                     	;# 
    85  000E                     	;# 
    86  000F                     	;# 
    87  0010                     	;# 
    88  0011                     	;# 
    89  0012                     	;# 
    90  0013                     	;# 
    91  0014                     	;# 
    92  0015                     	;# 
    93  0015                     	;# 
    94  0016                     	;# 
    95  0017                     	;# 
    96  0018                     	;# 
    97  0019                     	;# 
    98  001A                     	;# 
    99  001B                     	;# 
   100  001B                     	;# 
   101  001C                     	;# 
   102  001D                     	;# 
   103  001E                     	;# 
   104  001F                     	;# 
   105  0081                     	;# 
   106  0085                     	;# 
   107  0086                     	;# 
   108  0087                     	;# 
   109  0088                     	;# 
   110  0089                     	;# 
   111  008C                     	;# 
   112  008D                     	;# 
   113  008E                     	;# 
   114  0091                     	;# 
   115  0092                     	;# 
   116  0093                     	;# 
   117  0094                     	;# 
   118  0098                     	;# 
   119  0099                     	;# 
   120  009C                     	;# 
   121  009D                     	;# 
   122  009E                     	;# 
   123  009F                     	;# 
   124  010C                     	;# 
   125  010D                     	;# 
   126  010E                     	;# 
   127  010F                     	;# 
   128  018C                     	;# 
   129  018D                     	;# 
   130  0000                     	;# 
   131  0001                     	;# 
   132  0002                     	;# 
   133  0003                     	;# 
   134  0004                     	;# 
   135  0005                     	;# 
   136  0006                     	;# 
   137  0007                     	;# 
   138  0008                     	;# 
   139  0009                     	;# 
   140  000A                     	;# 
   141  000B                     	;# 
   142  000C                     	;# 
   143  000D                     	;# 
   144  000E                     	;# 
   145  000E                     	;# 
   146  000F                     	;# 
   147  0010                     	;# 
   148  0011                     	;# 
   149  0012                     	;# 
   150  0013                     	;# 
   151  0014                     	;# 
   152  0015                     	;# 
   153  0015                     	;# 
   154  0016                     	;# 
   155  0017                     	;# 
   156  0018                     	;# 
   157  0019                     	;# 
   158  001A                     	;# 
   159  001B                     	;# 
   160  001B                     	;# 
   161  001C                     	;# 
   162  001D                     	;# 
   163  001E                     	;# 
   164  001F                     	;# 
   165  0081                     	;# 
   166  0085                     	;# 
   167  0086                     	;# 
   168  0087                     	;# 
   169  0088                     	;# 
   170  0089                     	;# 
   171  008C                     	;# 
   172  008D                     	;# 
   173  008E                     	;# 
   174  0091                     	;# 
   175  0092                     	;# 
   176  0093                     	;# 
   177  0094                     	;# 
   178  0098                     	;# 
   179  0099                     	;# 
   180  009C                     	;# 
   181  009D                     	;# 
   182  009E                     	;# 
   183  009F                     	;# 
   184  010C                     	;# 
   185  010D                     	;# 
   186  010E                     	;# 
   187  010F                     	;# 
   188  018C                     	;# 
   189  018D                     	;# 
   190  0000                     	;# 
   191  0001                     	;# 
   192  0002                     	;# 
   193  0003                     	;# 
   194  0004                     	;# 
   195  0005                     	;# 
   196  0006                     	;# 
   197  0007                     	;# 
   198  0008                     	;# 
   199  0009                     	;# 
   200  000A                     	;# 
   201  000B                     	;# 
   202  000C                     	;# 
   203  000D                     	;# 
   204  000E                     	;# 
   205  000E                     	;# 
   206  000F                     	;# 
   207  0010                     	;# 
   208  0011                     	;# 
   209  0012                     	;# 
   210  0013                     	;# 
   211  0014                     	;# 
   212  0015                     	;# 
   213  0015                     	;# 
   214  0016                     	;# 
   215  0017                     	;# 
   216  0018                     	;# 
   217  0019                     	;# 
   218  001A                     	;# 
   219  001B                     	;# 
   220  001B                     	;# 
   221  001C                     	;# 
   222  001D                     	;# 
   223  001E                     	;# 
   224  001F                     	;# 
   225  0081                     	;# 
   226  0085                     	;# 
   227  0086                     	;# 
   228  0087                     	;# 
   229  0088                     	;# 
   230  0089                     	;# 
   231  008C                     	;# 
   232  008D                     	;# 
   233  008E                     	;# 
   234  0091                     	;# 
   235  0092                     	;# 
   236  0093                     	;# 
   237  0094                     	;# 
   238  0098                     	;# 
   239  0099                     	;# 
   240  009C                     	;# 
   241  009D                     	;# 
   242  009E                     	;# 
   243  009F                     	;# 
   244  010C                     	;# 
   245  010D                     	;# 
   246  010E                     	;# 
   247  010F                     	;# 
   248  018C                     	;# 
   249  018D                     	;# 
   250  0000                     	;# 
   251  0001                     	;# 
   252  0002                     	;# 
   253  0003                     	;# 
   254  0004                     	;# 
   255  0005                     	;# 
   256  0006                     	;# 
   257  0007                     	;# 
   258  0008                     	;# 
   259  0009                     	;# 
   260  000A                     	;# 
   261  000B                     	;# 
   262  000C                     	;# 
   263  000D                     	;# 
   264  000E                     	;# 
   265  000E                     	;# 
   266  000F                     	;# 
   267  0010                     	;# 
   268  0011                     	;# 
   269  0012                     	;# 
   270  0013                     	;# 
   271  0014                     	;# 
   272  0015                     	;# 
   273  0015                     	;# 
   274  0016                     	;# 
   275  0017                     	;# 
   276  0018                     	;# 
   277  0019                     	;# 
   278  001A                     	;# 
   279  001B                     	;# 
   280  001B                     	;# 
   281  001C                     	;# 
   282  001D                     	;# 
   283  001E                     	;# 
   284  001F                     	;# 
   285  0081                     	;# 
   286  0085                     	;# 
   287  0086                     	;# 
   288  0087                     	;# 
   289  0088                     	;# 
   290  0089                     	;# 
   291  008C                     	;# 
   292  008D                     	;# 
   293  008E                     	;# 
   294  0091                     	;# 
   295  0092                     	;# 
   296  0093                     	;# 
   297  0094                     	;# 
   298  0098                     	;# 
   299  0099                     	;# 
   300  009C                     	;# 
   301  009D                     	;# 
   302  009E                     	;# 
   303  009F                     	;# 
   304  010C                     	;# 
   305  010D                     	;# 
   306  010E                     	;# 
   307  010F                     	;# 
   308  018C                     	;# 
   309  018D                     	;# 
   310  0000                     	;# 
   311  0001                     	;# 
   312  0002                     	;# 
   313  0003                     	;# 
   314  0004                     	;# 
   315  0005                     	;# 
   316  0006                     	;# 
   317  0007                     	;# 
   318  0008                     	;# 
   319  0009                     	;# 
   320  000A                     	;# 
   321  000B                     	;# 
   322  000C                     	;# 
   323  000D                     	;# 
   324  000E                     	;# 
   325  000E                     	;# 
   326  000F                     	;# 
   327  0010                     	;# 
   328  0011                     	;# 
   329  0012                     	;# 
   330  0013                     	;# 
   331  0014                     	;# 
   332  0015                     	;# 
   333  0015                     	;# 
   334  0016                     	;# 
   335  0017                     	;# 
   336  0018                     	;# 
   337  0019                     	;# 
   338  001A                     	;# 
   339  001B                     	;# 
   340  001B                     	;# 
   341  001C                     	;# 
   342  001D                     	;# 
   343  001E                     	;# 
   344  001F                     	;# 
   345  0081                     	;# 
   346  0085                     	;# 
   347  0086                     	;# 
   348  0087                     	;# 
   349  0088                     	;# 
   350  0089                     	;# 
   351  008C                     	;# 
   352  008D                     	;# 
   353  008E                     	;# 
   354  0091                     	;# 
   355  0092                     	;# 
   356  0093                     	;# 
   357  0094                     	;# 
   358  0098                     	;# 
   359  0099                     	;# 
   360  009C                     	;# 
   361  009D                     	;# 
   362  009E                     	;# 
   363  009F                     	;# 
   364  010C                     	;# 
   365  010D                     	;# 
   366  010E                     	;# 
   367  010F                     	;# 
   368  018C                     	;# 
   369  018D                     	;# 
   370  0000                     	;# 
   371  0001                     	;# 
   372  0002                     	;# 
   373  0003                     	;# 
   374  0004                     	;# 
   375  0005                     	;# 
   376  0006                     	;# 
   377  0007                     	;# 
   378  0008                     	;# 
   379  0009                     	;# 
   380  000A                     	;# 
   381  000B                     	;# 
   382  000C                     	;# 
   383  000D                     	;# 
   384  000E                     	;# 
   385  000E                     	;# 
   386  000F                     	;# 
   387  0010                     	;# 
   388  0011                     	;# 
   389  0012                     	;# 
   390  0013                     	;# 
   391  0014                     	;# 
   392  0015                     	;# 
   393  0015                     	;# 
   394  0016                     	;# 
   395  0017                     	;# 
   396  0018                     	;# 
   397  0019                     	;# 
   398  001A                     	;# 
   399  001B                     	;# 
   400  001B                     	;# 
   401  001C                     	;# 
   402  001D                     	;# 
   403  001E                     	;# 
   404  001F                     	;# 
   405  0081                     	;# 
   406  0085                     	;# 
   407  0086                     	;# 
   408  0087                     	;# 
   409  0088                     	;# 
   410  0089                     	;# 
   411  008C                     	;# 
   412  008D                     	;# 
   413  008E                     	;# 
   414  0091                     	;# 
   415  0092                     	;# 
   416  0093                     	;# 
   417  0094                     	;# 
   418  0098                     	;# 
   419  0099                     	;# 
   420  009C                     	;# 
   421  009D                     	;# 
   422  009E                     	;# 
   423  009F                     	;# 
   424  010C                     	;# 
   425  010D                     	;# 
   426  010E                     	;# 
   427  010F                     	;# 
   428  018C                     	;# 
   429  018D                     	;# 
   430                           
   431                           	psect	idataBANK0
   432  041C                     __pidataBANK0:	
   433                           
   434                           ;initializer for _randx
   435  041C  3401               	retlw	1
   436  041D  3400               	retlw	0
   437  041E  3400               	retlw	0
   438  041F  3400               	retlw	0
   439                           
   440                           ;initializer for _ficha_pos
   441  0420  3410               	retlw	16
   442                           
   443                           ;initializer for _columna
   444  0421  3401               	retlw	1
   445                           
   446                           	psect	idataBANK1
   447  05F6                     __pidataBANK1:	
   448                           
   449                           ;initializer for _figuras
   450  05F6  3402               	retlw	2
   451  05F7  3400               	retlw	0
   452  05F8  3402               	retlw	2
   453  05F9  3400               	retlw	0
   454  05FA  3403               	retlw	3
   455  05FB  3400               	retlw	0
   456  05FC  3400               	retlw	0
   457  05FD  3400               	retlw	0
   458  05FE  3400               	retlw	0
   459  05FF  3400               	retlw	0
   460  0600  3403               	retlw	3
   461  0601  3400               	retlw	0
   462  0602  3402               	retlw	2
   463  0603  3400               	retlw	0
   464  0604  3402               	retlw	2
   465  0605  3400               	retlw	0
   466  0606  3401               	retlw	1
   467  0607  3400               	retlw	0
   468  0608  3403               	retlw	3
   469  0609  3400               	retlw	0
   470  060A  3402               	retlw	2
   471  060B  3400               	retlw	0
   472  060C  3400               	retlw	0
   473  060D  3400               	retlw	0
   474  060E  3400               	retlw	0
   475  060F  3400               	retlw	0
   476  0610  3402               	retlw	2
   477  0611  3400               	retlw	0
   478  0612  3403               	retlw	3
   479  0613  3400               	retlw	0
   480  0614  3401               	retlw	1
   481  0615  3400               	retlw	0
   482  0616  3401               	retlw	1
   483  0617  3400               	retlw	0
   484  0618  3401               	retlw	1
   485  0619  3400               	retlw	0
   486  061A  3401               	retlw	1
   487  061B  3400               	retlw	0
   488  061C  3401               	retlw	1
   489  061D  3400               	retlw	0
   490  061E  3400               	retlw	0
   491  061F  3400               	retlw	0
   492  0620  3403               	retlw	3
   493  0621  3400               	retlw	0
   494  0622  3403               	retlw	3
   495  0623  3400               	retlw	0
   496  0624  3400               	retlw	0
   497  0625  3400               	retlw	0
   498                           
   499                           ;initializer for _test
   500  0626  34FF               	retlw	255
   501  0627  34FF               	retlw	255
   502  0628  34FF               	retlw	255
   503  0629  34FF               	retlw	255
   504  062A  34FF               	retlw	255
   505  062B  34FF               	retlw	255
   506  062C  34FF               	retlw	255
   507  062D  34FF               	retlw	255
   508  062E  34FF               	retlw	255
   509  062F  34FF               	retlw	255
   510  0630  34FF               	retlw	255
   511  0631  34FF               	retlw	255
   512  0632  34FF               	retlw	255
   513  0633  34FF               	retlw	255
   514  0634  34FF               	retlw	255
   515  0635  34FF               	retlw	255
   516                           
   517                           ;initializer for _corazon
   518  0636  3430               	retlw	48
   519  0637  3400               	retlw	0
   520  0638  3448               	retlw	72
   521  0639  3400               	retlw	0
   522  063A  3444               	retlw	68
   523  063B  3400               	retlw	0
   524  063C  3422               	retlw	34
   525  063D  3400               	retlw	0
   526  063E  3444               	retlw	68
   527  063F  3400               	retlw	0
   528  0640  3448               	retlw	72
   529  0641  3400               	retlw	0
   530  0642  3430               	retlw	48
   531  0643  3400               	retlw	0
   532  0644  3400               	retlw	0
   533  0645  3400               	retlw	0
   534  0001                     _TMR0	set	1
   535  000B                     _INTCONbits	set	11
   536  0008                     _PORTDbits	set	8
   537  0007                     _PORTCbits	set	7
   538  0006                     _PORTBbits	set	6
   539  0081                     _OPTION_REGbits	set	129
   540  0088                     _TRISDbits	set	136
   541  0087                     _TRISCbits	set	135
   542  0086                     _TRISBbits	set	134
   543                           
   544                           ; #config settings
   545  0000                     
   546                           	psect	cinit
   547  07D9                     start_initialization:	
   548  07D9                     __initialization:	
   549                           
   550                           ; Initialize objects allocated to BANK1
   551  07D9  1383               	bcf	3,7	;select IRP bank0
   552  07DA  30F0               	movlw	low (__pdataBANK1+80)
   553  07DB  00FD               	movwf	btemp+-1
   554  07DC  3005               	movlw	high __pidataBANK1
   555  07DD  00FE               	movwf	btemp
   556  07DE  30F6               	movlw	low __pidataBANK1
   557  07DF  00FF               	movwf	btemp+1
   558  07E0  30A0               	movlw	low __pdataBANK1
   559  07E1  0084               	movwf	4
   560  07E2  120A  118A  246F  120A  118A  	fcall	init_ram0
   561                           
   562                           ; Initialize objects allocated to BANK0
   563  07E7  305C               	movlw	low (__pdataBANK0+6)
   564  07E8  00FD               	movwf	btemp+-1
   565  07E9  3004               	movlw	high __pidataBANK0
   566  07EA  00FE               	movwf	btemp
   567  07EB  301C               	movlw	low __pidataBANK0
   568  07EC  00FF               	movwf	btemp+1
   569  07ED  3056               	movlw	low __pdataBANK0
   570  07EE  0084               	movwf	4
   571  07EF  120A  118A  246F  120A  118A  	fcall	init_ram0
   572                           
   573                           ; Clear objects allocated to BANK0
   574  07F4  3041               	movlw	low __pbssBANK0
   575  07F5  0084               	movwf	4
   576  07F6  3056               	movlw	low (__pbssBANK0+21)
   577  07F7  120A  118A  242A  120A  118A  	fcall	clear_ram0
   578  07FC                     end_of_initialization:	
   579                           ;End of C runtime variable initialization code
   580                           
   581  07FC                     __end_of__initialization:	
   582  07FC  0183               	clrf	3
   583  07FD  120A  118A  2F01   	ljmp	_main	;jump to C main() function
   584                           
   585                           	psect	bssBANK0
   586  0041                     __pbssBANK0:	
   587  0041                     _counter:	
   588  0041                     	ds	2
   589  0043                     _tecla:	
   590  0043                     	ds	1
   591  0044                     _ficha_actual:	
   592  0044                     	ds	1
   593  0045                     _led:	
   594  0045                     	ds	1
   595  0046                     _pantalla:	
   596  0046                     	ds	16
   597                           
   598                           	psect	dataBANK0
   599  0056                     __pdataBANK0:	
   600  0056                     _randx:	
   601  0056                     	ds	4
   602  005A                     _ficha_pos:	
   603  005A                     	ds	1
   604  005B                     _columna:	
   605  005B                     	ds	1
   606                           
   607                           	psect	dataBANK1
   608  00A0                     __pdataBANK1:	
   609  00A0                     _figuras:	
   610  00A0                     	ds	48
   611  00D0                     _test:	
   612  00D0                     	ds	16
   613  00E0                     _corazon:	
   614  00E0                     	ds	16
   615                           
   616                           	psect	inittext
   617  046B                     init_fetch0:	
   618                           ;	Called with low address in FSR and high address in W
   619                           
   620  046B  087E               	movf	btemp,w
   621  046C  008A               	movwf	10
   622  046D  087F               	movf	btemp+1,w
   623  046E  0082               	movwf	2
   624  046F                     init_ram0:	
   625                           ;Called with:
   626                           ;	high address of idata address in btemp 
   627                           ;	low address of idata address in btemp+1 
   628                           ;	low address of data in FSR
   629                           ;	high address + 1 of data in btemp-1
   630                           
   631  046F  120A  118A  246B  120A  118A  	fcall	init_fetch0
   632  0474  0080               	movwf	0
   633  0475  0A84               	incf	4,f
   634  0476  0804               	movf	4,w
   635  0477  067D               	xorwf	btemp+-1,w
   636  0478  1903               	btfsc	3,2
   637  0479  3400               	retlw	0
   638  047A  0AFF               	incf	btemp+1,f
   639  047B  1903               	btfsc	3,2
   640  047C  0AFE               	incf	btemp,f
   641  047D  2C6F               	goto	init_ram0
   642                           
   643                           	psect	clrtext
   644  042A                     clear_ram0:	
   645                           ;	Called with FSR containing the base address, and
   646                           ;	W with the last address+1
   647                           
   648  042A  0064               	clrwdt	;clear the watchdog before getting into this loop
   649  042B                     clrloop0:	
   650  042B  0180               	clrf	0	;clear RAM location pointed to by FSR
   651  042C  0A84               	incf	4,f	;increment pointer
   652  042D  0604               	xorwf	4,w	;XOR with final address
   653  042E  1903               	btfsc	3,2	;have we reached the end yet?
   654  042F  3400               	retlw	0	;all done for this memory range, return
   655  0430  0604               	xorwf	4,w	;XOR again to restore value
   656  0431  2C2B               	goto	clrloop0	;do the next byte
   657                           
   658                           	psect	cstackBANK3
   659  0190                     __pcstackBANK3:	
   660  0190                     ?_main:	
   661  0190                     main@argc:	
   662                           ; 2 bytes @ 0x0
   663                           
   664                           
   665                           ; 2 bytes @ 0x0
   666  0190                     	ds	2
   667  0192                     main@argv:	
   668                           
   669                           ; 2 bytes @ 0x2
   670  0192                     	ds	2
   671  0194                     ??_main:	
   672                           
   673                           ; 1 bytes @ 0x4
   674  0194                     	ds	4
   675                           
   676                           	psect	cstackCOMMON
   677  0071                     __pcstackCOMMON:	
   678  0071                     ?_setColumnas:	
   679  0071                     ?_updateScreen:	
   680                           ; 1 bytes @ 0x0
   681                           
   682  0071                     ?_shiftBitColumna:	
   683                           ; 1 bytes @ 0x0
   684                           
   685  0071                     ?_init_pines_fil:	
   686                           ; 1 bytes @ 0x0
   687                           
   688  0071                     ?_init_pines_col:	
   689                           ; 1 bytes @ 0x0
   690                           
   691  0071                     ?_init_pines:	
   692                           ; 1 bytes @ 0x0
   693                           
   694  0071                     ?_init_interrupt:	
   695                           ; 1 bytes @ 0x0
   696                           
   697  0071                     ?_init_timer:	
   698                           ; 1 bytes @ 0x0
   699                           
   700  0071                     ?_Timer0_ISR:	
   701                           ; 1 bytes @ 0x0
   702                           
   703  0071                     ?_latchClock_Fil:	
   704                           ; 1 bytes @ 0x0
   705                           
   706  0071                     ?_shiftClock_Fil:	
   707                           ; 1 bytes @ 0x0
   708                           
   709  0071                     ?_latchClock_Col:	
   710                           ; 1 bytes @ 0x0
   711                           
   712  0071                     ?_shiftClock_Col:	
   713                           ; 1 bytes @ 0x0
   714                           
   715  0071                     ?___lmul:	
   716                           ; 1 bytes @ 0x0
   717                           
   718  0071                     ___lmul@multiplier:	
   719                           ; 4 bytes @ 0x0
   720                           
   721                           
   722                           ; 4 bytes @ 0x0
   723  0071                     	ds	4
   724  0075                     ___lmul@multiplicand:	
   725                           
   726                           ; 4 bytes @ 0x4
   727  0075                     	ds	4
   728  0079                     ??___lmul:	
   729                           
   730                           ; 1 bytes @ 0x8
   731  0079                     	ds	1
   732  007A                     ___lmul@product:	
   733                           
   734                           ; 4 bytes @ 0x9
   735  007A                     	ds	4
   736                           
   737                           	psect	cstackBANK0
   738  0020                     __pcstackBANK0:	
   739  0020                     ?_rand:	
   740                           
   741                           ; 2 bytes @ 0x0
   742  0020                     	ds	2
   743  0022                     ??_rand:	
   744                           
   745                           ; 1 bytes @ 0x2
   746  0022                     	ds	5
   747  0027                     ?___awmod:	
   748  0027                     ___awmod@divisor:	
   749                           ; 2 bytes @ 0x7
   750                           
   751                           
   752                           ; 2 bytes @ 0x7
   753  0027                     	ds	2
   754  0029                     ___awmod@dividend:	
   755                           
   756                           ; 2 bytes @ 0x9
   757  0029                     	ds	2
   758  002B                     ??___awmod:	
   759                           
   760                           ; 1 bytes @ 0xB
   761  002B                     	ds	1
   762  002C                     ___awmod@counter:	
   763                           
   764                           ; 1 bytes @ 0xC
   765  002C                     	ds	1
   766  002D                     ___awmod@sign:	
   767                           
   768                           ; 1 bytes @ 0xD
   769  002D                     	ds	1
   770  002E                     ??_Timer0_ISR:	
   771                           
   772                           ; 1 bytes @ 0xE
   773  002E                     	ds	4
   774  0032                     ??_setColumnas:	
   775  0032                     ?_setFilas:	
   776                           ; 1 bytes @ 0x12
   777                           
   778  0032                     ??_shiftBitColumna:	
   779                           ; 1 bytes @ 0x12
   780                           
   781  0032                     ??_init_pines_fil:	
   782                           ; 1 bytes @ 0x12
   783                           
   784  0032                     ??_init_pines_col:	
   785                           ; 1 bytes @ 0x12
   786                           
   787  0032                     ??_init_pines:	
   788                           ; 1 bytes @ 0x12
   789                           
   790  0032                     ??_init_interrupt:	
   791                           ; 1 bytes @ 0x12
   792                           
   793  0032                     ??_init_timer:	
   794                           ; 1 bytes @ 0x12
   795                           
   796  0032                     ??_latchClock_Fil:	
   797                           ; 1 bytes @ 0x12
   798                           
   799  0032                     ??_shiftClock_Fil:	
   800                           ; 1 bytes @ 0x12
   801                           
   802  0032                     ??_latchClock_Col:	
   803                           ; 1 bytes @ 0x12
   804                           
   805  0032                     ??_shiftClock_Col:	
   806                           ; 1 bytes @ 0x12
   807                           
   808  0032                     setFilas@reg_value:	
   809                           ; 1 bytes @ 0x12
   810                           
   811                           
   812                           ; 2 bytes @ 0x12
   813  0032                     	ds	1
   814  0033                     shiftBitColumna@bit:	
   815                           
   816                           ; 1 bytes @ 0x13
   817  0033                     	ds	1
   818  0034                     ??_setFilas:	
   819                           
   820                           ; 1 bytes @ 0x14
   821  0034                     	ds	2
   822  0036                     setColumnas@valor:	
   823                           
   824                           ; 1 bytes @ 0x16
   825  0036                     	ds	1
   826  0037                     setColumnas@reg_value:	
   827                           
   828                           ; 1 bytes @ 0x17
   829  0037                     	ds	1
   830  0038                     setColumnas@i:	
   831                           
   832                           ; 2 bytes @ 0x18
   833  0038                     	ds	2
   834  003A                     setFilas@i:	
   835                           
   836                           ; 2 bytes @ 0x1A
   837  003A                     	ds	2
   838  003C                     ??_updateScreen:	
   839                           
   840                           ; 1 bytes @ 0x1C
   841  003C                     	ds	4
   842  0040                     updateScreen@screen:	
   843                           
   844                           ; 1 bytes @ 0x20
   845  0040                     	ds	1
   846                           
   847                           	psect	maintext
   848  0701                     __pmaintext:	
   849 ;;
